wp_users,user_activation_key,varchar(255),,
wp_users,user_status,int(11),0,
wp_users,display_name,varchar(250),,
wp_woocommerce_api_keys,key_id,bigint(20),\N,PRI
wp_woocommerce_api_keys,user_id,bigint(20),\N,
wp_woocommerce_api_keys,description,longtext,\N,
wp_woocommerce_api_keys,permissions,varchar(10),\N,
wp_woocommerce_api_keys,consumer_key,char(64),\N,MUL
wp_woocommerce_api_keys,consumer_secret,char(43),\N,MUL
wp_woocommerce_api_keys,nonces,longtext,\N,
wp_woocommerce_api_keys,truncated_key,char(7),\N,
wp_woocommerce_api_keys,last_access,datetime,\N,
wp_woocommerce_attribute_taxonomies,attribute_id,bigint(20),\N,PRI
wp_woocommerce_attribute_taxonomies,attribute_name,varchar(200),\N,MUL
wp_woocommerce_attribute_taxonomies,attribute_label,longtext,\N,
wp_woocommerce_attribute_taxonomies,attribute_type,varchar(200),\N,
wp_woocommerce_attribute_taxonomies,attribute_orderby,varchar(200),\N,
wp_woocommerce_attribute_taxonomies,attribute_public,int(1),1,
wp_woocommerce_downloadable_product_permissions,permission_id,bigint(20),\N,PRI
wp_woocommerce_downloadable_product_permissions,download_id,varchar(32),\N,MUL
wp_woocommerce_downloadable_product_permissions,product_id,bigint(20),\N,MUL
wp_woocommerce_downloadable_product_permissions,order_id,bigint(20),0,
wp_woocommerce_downloadable_product_permissions,order_key,varchar(200),\N,
wp_woocommerce_downloadable_product_permissions,user_email,varchar(200),\N,
wp_woocommerce_downloadable_product_permissions,user_id,bigint(20),\N,
wp_woocommerce_downloadable_product_permissions,downloads_remaining,varchar(9),\N,
wp_woocommerce_downloadable_product_permissions,access_granted,datetime,0000-00-00 00:00:00,
wp_woocommerce_downloadable_product_permissions,access_expires,datetime,\N,
wp_woocommerce_downloadable_product_permissions,download_count,bigint(20),0,
wp_woocommerce_order_itemmeta,meta_id,bigint(20),\N,PRI
wp_woocommerce_order_itemmeta,order_item_id,bigint(20),\N,MUL
wp_woocommerce_order_itemmeta,meta_key,varchar(255),\N,MUL
wp_woocommerce_order_itemmeta,meta_value,longtext,\N,
wp_woocommerce_order_items,order_item_id,bigint(20),\N,PRI
wp_woocommerce_order_items,order_item_name,longtext,\N,
wp_woocommerce_order_items,order_item_type,varchar(200),,
wp_woocommerce_order_items,order_id,bigint(20),\N,MUL
wp_woocommerce_payment_tokenmeta,meta_id,bigint(20),\N,PRI
wp_woocommerce_payment_tokenmeta,payment_token_id,bigint(20),\N,MUL
wp_woocommerce_payment_tokenmeta,meta_key,varchar(255),\N,MUL
wp_woocommerce_payment_tokenmeta,meta_value,longtext,\N,
wp_woocommerce_payment_tokens,token_id,bigint(20),\N,PRI
wp_woocommerce_payment_tokens,gateway_id,varchar(255),\N,
wp_woocommerce_payment_tokens,token,text,\N,
wp_woocommerce_payment_tokens,user_id,bigint(20),0,MUL
wp_woocommerce_payment_tokens,type,varchar(255),\N,
wp_woocommerce_payment_tokens,is_default,tinyint(1),0,
wp_woocommerce_sessions,session_id,bigint(20),\N,UNI
wp_woocommerce_sessions,session_key,char(32),\N,PRI
wp_woocommerce_sessions,session_value,longtext,\N,
wp_woocommerce_sessions,session_expiry,bigint(20),\N,
wp_woocommerce_shipping_zones,zone_id,bigint(20),\N,PRI
wp_woocommerce_shipping_zones,zone_name,varchar(255),\N,
wp_woocommerce_shipping_zones,zone_order,bigint(20),\N,
wp_woocommerce_shipping_zone_locations,location_id,bigint(20),\N,PRI
wp_woocommerce_shipping_zone_locations,zone_id,bigint(20),\N,
wp_woocommerce_shipping_zone_locations,location_code,varchar(255),\N,
wp_woocommerce_shipping_zone_locations,location_type,varchar(40),\N,MUL
wp_woocommerce_shipping_zone_methods,zone_id,bigint(20),\N,
wp_woocommerce_shipping_zone_methods,instance_id,bigint(20),\N,PRI
wp_woocommerce_shipping_zone_methods,method_id,varchar(255),\N,
wp_woocommerce_shipping_zone_methods,method_order,bigint(20),\N,
wp_woocommerce_shipping_zone_methods,is_enabled,tinyint(1),1,
wp_woocommerce_tax_rates,tax_rate_id,bigint(20),\N,PRI
wp_woocommerce_tax_rates,tax_rate_country,varchar(200),,MUL
wp_woocommerce_tax_rates,tax_rate_state,varchar(200),,MUL
wp_woocommerce_tax_rates,tax_rate,varchar(200),,
wp_woocommerce_tax_rates,tax_rate_name,varchar(200),,
wp_woocommerce_tax_rates,tax_rate_priority,bigint(20),\N,MUL
wp_woocommerce_tax_rates,tax_rate_compound,int(1),0,
wp_woocommerce_tax_rates,tax_rate_shipping,int(1),1,
wp_woocommerce_tax_rates,tax_rate_order,bigint(20),\N,
wp_woocommerce_tax_rates,tax_rate_class,varchar(200),,MUL
wp_woocommerce_tax_rate_locations,location_id,bigint(20),\N,PRI
wp_woocommerce_tax_rate_locations,location_code,varchar(255),\N,
wp_woocommerce_tax_rate_locations,tax_rate_id,bigint(20),\N,MUL
wp_woocommerce_tax_rate_locations,location_type,varchar(40),\N,MUL
