catalog_category,parent_id,int(11),\N,MUL
catalog_category,static_block_id,int(11),\N,MUL
catalog_category_products,id,int(11),\N,PRI
catalog_category_products,category_id,int(11),\N,MUL
catalog_category_products,product_id,int(11),\N,MUL
catalog_deliverytime,id,int(11),\N,PRI
catalog_deliverytime,min,double,\N,
catalog_deliverytime,max,double,\N,
catalog_deliverytime,unit,smallint(5) unsigned,\N,
catalog_deliverytime,description,longtext,\N,
catalog_file,id,int(11),\N,PRI
catalog_file,title,varchar(100),\N,
catalog_file,slug,varchar(50),\N,MUL
catalog_file,content_id,int(10) unsigned,\N,
catalog_file,position,smallint(6),\N,
catalog_file,description,varchar(100),\N,
catalog_file,file,varchar(100),\N,
catalog_file,content_type_id,int(11),\N,MUL
catalog_filterstep,id,int(11),\N,PRI
catalog_filterstep,start,double,\N,
catalog_filterstep,property_id,int(11),\N,MUL
catalog_groupspropertiesrelation,id,int(11),\N,PRI
catalog_groupspropertiesrelation,position,int(11),\N,
catalog_groupspropertiesrelation,group_id,int(11),\N,MUL
catalog_groupspropertiesrelation,property_id,int(11),\N,MUL
catalog_image,id,int(11),\N,PRI
catalog_image,content_id,int(10) unsigned,\N,
catalog_image,title,varchar(100),\N,
catalog_image,image,varchar(100),\N,
catalog_image,position,smallint(5) unsigned,\N,
catalog_image,content_type_id,int(11),\N,MUL
catalog_product,id,int(11),\N,PRI
catalog_product,name,varchar(80),\N,
catalog_product,slug,varchar(120),\N,UNI
catalog_product,sku,varchar(30),\N,
catalog_product,price,double,\N,
catalog_product,price_calculator,varchar(255),\N,
catalog_product,effective_price,double,\N,
catalog_product,price_unit,varchar(20),\N,
catalog_product,unit,varchar(20),\N,
catalog_product,short_description,longtext,\N,
catalog_product,description,longtext,\N,
catalog_product,meta_title,varchar(80),\N,
catalog_product,meta_keywords,longtext,\N,
catalog_product,meta_description,longtext,\N,
catalog_product,for_sale,tinyint(1),\N,
catalog_product,for_sale_price,double,\N,
catalog_product,active,tinyint(1),\N,
catalog_product,creation_date,datetime,\N,
catalog_product,deliverable,tinyint(1),\N,
catalog_product,manual_delivery_time,tinyint(1),\N,
catalog_product,ordered_at,date,\N,
catalog_product,manage_stock_amount,tinyint(1),\N,
catalog_product,stock_amount,double,\N,
catalog_product,active_packing_unit,smallint(5) unsigned,\N,
catalog_product,packing_unit,double,\N,
catalog_product,packing_unit_unit,varchar(30),\N,
catalog_product,weight,double,\N,
catalog_product,height,double,\N,
catalog_product,length,double,\N,
catalog_product,width,double,\N,
catalog_product,sub_type,varchar(10),\N,
catalog_product,category_variant,smallint(6),\N,
catalog_product,variants_display_type,int(11),\N,
catalog_product,variant_position,int(11),\N,
catalog_product,active_name,tinyint(1),\N,
catalog_product,active_sku,tinyint(1),\N,
catalog_product,active_short_description,tinyint(1),\N,
catalog_product,active_static_block,tinyint(1),\N,
catalog_product,active_description,tinyint(1),\N,
catalog_product,active_price,tinyint(1),\N,
catalog_product,active_for_sale,smallint(5) unsigned,\N,
catalog_product,active_for_sale_price,tinyint(1),\N,
catalog_product,active_images,tinyint(1),\N,
catalog_product,active_related_products,tinyint(1),\N,
catalog_product,active_accessories,tinyint(1),\N,
catalog_product,active_meta_title,tinyint(1),\N,
catalog_product,active_meta_description,tinyint(1),\N,
catalog_product,active_meta_keywords,tinyint(1),\N,
catalog_product,active_dimensions,tinyint(1),\N,
catalog_product,template,smallint(5) unsigned,\N,
catalog_product,active_price_calculation,tinyint(1),\N,
catalog_product,price_calculation,varchar(100),\N,
catalog_product,active_base_price,smallint(5) unsigned,\N,
catalog_product,base_price_unit,varchar(30),\N,
catalog_product,base_price_amount,double,\N,
catalog_product,sku_manufacturer,varchar(100),\N,
catalog_product,type_of_quantity_field,smallint(5) unsigned,\N,
catalog_product,uid,varchar(50),\N,UNI
catalog_product,default_variant_id,int(11),\N,MUL
catalog_product,delivery_time_id,int(11),\N,MUL
catalog_product,manufacturer_id,int(11),\N,MUL
catalog_product,order_time_id,int(11),\N,MUL
catalog_product,parent_id,int(11),\N,MUL
catalog_product,static_block_id,int(11),\N,MUL
catalog_product,supplier_id,int(11),\N,MUL
catalog_product,tax_id,int(11),\N,MUL
catalog_productaccessories,id,int(11),\N,PRI
catalog_productaccessories,position,int(11),\N,
catalog_productaccessories,quantity,double,\N,
catalog_productaccessories,accessory_id,int(11),\N,MUL
catalog_productaccessories,product_id,int(11),\N,MUL
catalog_productattachment,id,int(11),\N,PRI
catalog_productattachment,title,varchar(50),\N,
catalog_productattachment,description,longtext,\N,
catalog_productattachment,file,varchar(500),\N,
catalog_productattachment,position,int(11),\N,
catalog_productattachment,product_id,int(11),\N,MUL
catalog_productpropertyvalue,id,int(11),\N,PRI
catalog_productpropertyvalue,parent_id,int(11),\N,
catalog_productpropertyvalue,value,varchar(100),\N,
catalog_productpropertyvalue,value_as_float,double,\N,
catalog_productpropertyvalue,type,smallint(5) unsigned,\N,
catalog_productpropertyvalue,product_id,int(11),\N,MUL
catalog_productpropertyvalue,property_id,int(11),\N,MUL
catalog_productpropertyvalue,property_group_id,int(11),\N,MUL
catalog_productspropertiesrelation,id,int(11),\N,PRI
catalog_productspropertiesrelation,position,int(11),\N,
catalog_productspropertiesrelation,product_id,int(11),\N,MUL
catalog_productspropertiesrelation,property_id,int(11),\N,MUL
catalog_product_related_products,id,int(11),\N,PRI
catalog_product_related_products,from_product_id,int(11),\N,MUL
catalog_product_related_products,to_product_id,int(11),\N,MUL
catalog_property,id,int(11),\N,PRI
catalog_property,name,varchar(100),\N,
catalog_property,title,varchar(100),\N,
catalog_property,position,int(11),\N,
catalog_property,unit,varchar(15),\N,
catalog_property,display_on_product,tinyint(1),\N,
catalog_property,local,tinyint(1),\N,
catalog_property,variants,tinyint(1),\N,
catalog_property,filterable,tinyint(1),\N,
catalog_property,configurable,tinyint(1),\N,
catalog_property,type,smallint(5) unsigned,\N,
catalog_property,price,double,\N,
catalog_property,display_price,tinyint(1),\N,
catalog_property,add_price,tinyint(1),\N,
catalog_property,unit_min,double,\N,
catalog_property,unit_max,double,\N,
catalog_property,unit_step,double,\N,
catalog_property,decimal_places,smallint(5) unsigned,\N,
catalog_property,required,tinyint(1),\N,
catalog_property,step_type,smallint(5) unsigned,\N,
catalog_property,step,int(11),\N,
catalog_property,uid,varchar(50),\N,UNI
catalog_propertygroup,id,int(11),\N,PRI
catalog_propertygroup,name,varchar(50),\N,
catalog_propertygroup,position,int(11),\N,
catalog_propertygroup,uid,varchar(50),\N,UNI
catalog_propertygroup_products,id,int(11),\N,PRI
catalog_propertygroup_products,propertygroup_id,int(11),\N,MUL
catalog_propertygroup_products,product_id,int(11),\N,MUL
catalog_propertyoption,id,int(11),\N,PRI
catalog_propertyoption,name,varchar(100),\N,
catalog_propertyoption,price,double,\N,
catalog_propertyoption,position,int(11),\N,
catalog_propertyoption,uid,varchar(50),\N,UNI
catalog_propertyoption,property_id,int(11),\N,MUL
catalog_staticblock,id,int(11),\N,PRI
catalog_staticblock,name,varchar(30),\N,
catalog_staticblock,display_files,tinyint(1),\N,
catalog_staticblock,html,longtext,\N,
catalog_staticblock,position,smallint(6),\N,
core_action,id,int(11),\N,PRI
core_action,active,tinyint(1),\N,
core_action,title,varchar(40),\N,
core_action,link,varchar(100),\N,
core_action,position,int(11),\N,
core_action,group_id,int(11),\N,MUL
core_action,parent_id,int(11),\N,MUL
core_actiongroup,id,int(11),\N,PRI
core_actiongroup,name,varchar(100),\N,UNI
core_application,id,int(11),\N,PRI
core_application,version,varchar(10),\N,
core_country,id,int(11),\N,PRI
core_country,code,varchar(2),\N,
core_country,name,varchar(100),\N,
core_shop,id,int(11),\N,PRI
core_shop,name,varchar(30),\N,
core_shop,shop_owner,varchar(100),\N,
core_shop,from_email,varchar(254),\N,
core_shop,notification_emails,longtext,\N,
core_shop,description,longtext,\N,
core_shop,image,varchar(100),\N,
core_shop,product_cols,int(11),\N,
core_shop,product_rows,int(11),\N,
core_shop,category_cols,int(11),\N,
core_shop,google_analytics_id,varchar(20),\N,
core_shop,ga_site_tracking,tinyint(1),\N,
core_shop,ga_ecommerce_tracking,tinyint(1),\N,
core_shop,use_international_currency_code,tinyint(1),\N,
core_shop,price_calculator,varchar(255),\N,
core_shop,checkout_type,smallint(5) unsigned,\N,
core_shop,confirm_toc,tinyint(1),\N,
core_shop,meta_title,varchar(80),\N,
core_shop,meta_keywords,longtext,\N,
core_shop,meta_description,longtext,\N,
core_shop,default_country_id,int(11),\N,MUL
core_shop,delivery_time_id,int(11),\N,MUL
core_shop,static_block_id,int(11),\N,MUL
core_shop_invoice_countries,id,int(11),\N,PRI
core_shop_invoice_countries,shop_id,int(11),\N,MUL
core_shop_invoice_countries,country_id,int(11),\N,MUL
core_shop_shipping_countries,id,int(11),\N,PRI
core_shop_shipping_countries,shop_id,int(11),\N,MUL
core_shop_shipping_countries,country_id,int(11),\N,MUL
criteria_cartpricecriterion,criterion_ptr_id,int(11),\N,PRI
criteria_cartpricecriterion,value,double,\N,
criteria_combinedlengthandgirthcriterion,criterion_ptr_id,int(11),\N,PRI
criteria_combinedlengthandgirthcriterion,value,double,\N,
criteria_countrycriterion,criterion_ptr_id,int(11),\N,PRI
criteria_countrycriterion_value,id,int(11),\N,PRI
criteria_countrycriterion_value,countrycriterion_id,int(11),\N,MUL
criteria_countrycriterion_value,country_id,int(11),\N,MUL
criteria_criterion,id,int(11),\N,PRI
criteria_criterion,content_id,int(10) unsigned,\N,
criteria_criterion,sub_type,varchar(100),\N,
criteria_criterion,position,int(10) unsigned,\N,
criteria_criterion,operator,int(10) unsigned,\N,
criteria_criterion,content_type_id,int(11),\N,MUL
criteria_heightcriterion,criterion_ptr_id,int(11),\N,PRI
criteria_heightcriterion,value,double,\N,
criteria_lengthcriterion,criterion_ptr_id,int(11),\N,PRI
criteria_lengthcriterion,value,double,\N,
criteria_paymentmethodcriterion,criterion_ptr_id,int(11),\N,PRI
criteria_paymentmethodcriterion_value,id,int(11),\N,PRI
criteria_paymentmethodcriterion_value,paymentmethodcriterion_id,int(11),\N,MUL
criteria_paymentmethodcriterion_value,paymentmethod_id,int(11),\N,MUL
criteria_shippingmethodcriterion,criterion_ptr_id,int(11),\N,PRI
criteria_shippingmethodcriterion_value,id,int(11),\N,PRI
criteria_shippingmethodcriterion_value,shippingmethodcriterion_id,int(11),\N,MUL
criteria_shippingmethodcriterion_value,shippingmethod_id,int(11),\N,MUL
criteria_weightcriterion,criterion_ptr_id,int(11),\N,PRI
criteria_weightcriterion,value,double,\N,
criteria_widthcriterion,criterion_ptr_id,int(11),\N,PRI
criteria_widthcriterion,value,double,\N,
customer_bankaccount,id,int(11),\N,PRI
customer_bankaccount,account_number,varchar(30),\N,
customer_bankaccount,bank_identification_code,varchar(30),\N,
customer_bankaccount,bank_name,varchar(100),\N,
customer_bankaccount,depositor,varchar(100),\N,
customer_bankaccount,customer_id,int(11),\N,MUL
customer_creditcard,id,int(11),\N,PRI
customer_creditcard,type,varchar(30),\N,
customer_creditcard,owner,varchar(100),\N,
customer_creditcard,number,varchar(30),\N,
customer_creditcard,expiration_date_month,int(11),\N,
customer_creditcard,expiration_date_year,int(11),\N,
customer_creditcard,customer_id,int(11),\N,MUL
customer_customer,id,int(11),\N,PRI
customer_customer,session,varchar(100),\N,
customer_customer,sa_object_id,int(10) unsigned,\N,
customer_customer,dsa_object_id,int(10) unsigned,\N,
customer_customer,ia_object_id,int(10) unsigned,\N,
customer_customer,dia_object_id,int(10) unsigned,\N,
customer_customer,ia_content_type_id,int(11),\N,MUL
customer_customer,sa_content_type_id,int(11),\N,MUL
customer_customer,selected_bank_account_id,int(11),\N,MUL
customer_customer,selected_country_id,int(11),\N,MUL
customer_customer,selected_credit_card_id,int(11),\N,MUL
customer_customer,selected_payment_method_id,int(11),\N,MUL
customer_customer,selected_shipping_method_id,int(11),\N,MUL
customer_customer,user_id,int(11),\N,MUL
customer_tax_customertax,id,int(11),\N,PRI
customer_tax_customertax,rate,double,\N,
customer_tax_customertax,description,longtext,\N,
discounts_discount,id,int(11),\N,PRI
discounts_discount,name,varchar(100),\N,
discounts_discount,active,tinyint(1),\N,
discounts_discount,value,double,\N,
discounts_discount,type,smallint(5) unsigned,\N,
discounts_discount,sku,varchar(50),\N,
discounts_discount,tax_id,int(11),\N,MUL
discounts_discount_products,id,int(11),\N,PRI
discounts_discount_products,discount_id,int(11),\N,MUL
discounts_discount_products,product_id,int(11),\N,MUL
django_admin_log,id,int(11),\N,PRI
django_admin_log,action_time,datetime,\N,
django_admin_log,object_id,longtext,\N,
django_admin_log,object_repr,varchar(200),\N,
django_admin_log,action_flag,smallint(5) unsigned,\N,
django_admin_log,change_message,longtext,\N,
django_admin_log,content_type_id,int(11),\N,MUL
django_admin_log,user_id,int(11),\N,MUL
django_content_type,id,int(11),\N,PRI
django_content_type,app_label,varchar(100),\N,MUL
django_content_type,model,varchar(100),\N,
django_flatpage,id,int(11),\N,PRI
django_flatpage,url,varchar(100),\N,MUL
django_flatpage,title,varchar(200),\N,
django_flatpage,content,longtext,\N,
django_flatpage,enable_comments,tinyint(1),\N,
django_flatpage,template_name,varchar(70),\N,
django_flatpage,registration_required,tinyint(1),\N,
django_flatpage_sites,id,int(11),\N,PRI
django_flatpage_sites,flatpage_id,int(11),\N,MUL
django_flatpage_sites,site_id,int(11),\N,MUL
django_migrations,id,int(11),\N,PRI
django_migrations,app,varchar(255),\N,
django_migrations,name,varchar(255),\N,
django_migrations,applied,datetime,\N,
django_redirect,id,int(11),\N,PRI
django_redirect,site_id,int(11),\N,MUL
django_redirect,old_path,varchar(200),\N,MUL
django_redirect,new_path,varchar(200),\N,
django_session,session_key,varchar(40),\N,PRI
django_session,session_data,longtext,\N,
django_session,expire_date,datetime,\N,MUL
django_site,id,int(11),\N,PRI
django_site,domain,varchar(100),\N,
django_site,name,varchar(50),\N,
export_categoryoption,id,int(11),\N,PRI
export_categoryoption,variants_option,smallint(5) unsigned,\N,
export_categoryoption,category_id,int(11),\N,MUL
export_categoryoption,export_id,int(11),\N,MUL
export_export,id,int(11),\N,PRI
export_export,name,varchar(100),\N,
export_export,slug,varchar(50),\N,UNI
export_export,variants_option,smallint(5) unsigned,\N,
export_export,position,int(11),\N,
export_export,script_id,int(11),\N,MUL
export_export_products,id,int(11),\N,PRI
export_export_products,export_id,int(11),\N,MUL
export_export_products,product_id,int(11),\N,MUL
export_script,id,int(11),\N,PRI
export_script,module,varchar(100),\N,MUL
export_script,method,varchar(100),\N,
export_script,name,varchar(100),\N,UNI
lfs_order_numbers_ordernumbergenerator,id,varchar(20),\N,PRI
lfs_order_numbers_ordernumbergenerator,last,int(11),\N,
lfs_order_numbers_ordernumbergenerator,format,varchar(20),\N,
manufacturer_manufacturer,id,int(11),\N,PRI
manufacturer_manufacturer,name,varchar(50),\N,
manufacturer_manufacturer,slug,varchar(50),\N,UNI
manufacturer_manufacturer,short_description,longtext,\N,
manufacturer_manufacturer,description,longtext,\N,
manufacturer_manufacturer,image,varchar(100),\N,
manufacturer_manufacturer,position,int(11),\N,
manufacturer_manufacturer,active_formats,tinyint(1),\N,
manufacturer_manufacturer,product_rows,int(11),\N,
manufacturer_manufacturer,product_cols,int(11),\N,
manufacturer_manufacturer,meta_title,varchar(100),\N,
manufacturer_manufacturer,meta_keywords,longtext,\N,
manufacturer_manufacturer,meta_description,longtext,\N,
marketing_featuredproduct,id,int(11),\N,PRI
marketing_featuredproduct,position,smallint(5) unsigned,\N,
marketing_featuredproduct,active,tinyint(1),\N,
marketing_featuredproduct,product_id,int(11),\N,MUL
marketing_orderratingmail,id,int(11),\N,PRI
marketing_orderratingmail,send_date,datetime,\N,
marketing_orderratingmail,order_id,int(11),\N,MUL
marketing_productsales,id,int(11),\N,PRI
marketing_productsales,sales,int(11),\N,
marketing_productsales,product_id,int(11),\N,MUL
marketing_topseller,id,int(11),\N,PRI
marketing_topseller,position,smallint(5) unsigned,\N,
marketing_topseller,product_id,int(11),\N,MUL
order_order,id,int(11),\N,PRI
order_order,number,varchar(30),\N,
order_order,session,varchar(100),\N,
order_order,created,datetime,\N,
order_order,state,smallint(5) unsigned,\N,
order_order,state_modified,datetime,\N,
order_order,price,double,\N,
order_order,tax,double,\N,
order_order,customer_firstname,varchar(50),\N,
order_order,customer_lastname,varchar(50),\N,
order_order,customer_email,varchar(75),\N,
order_order,sa_object_id,int(10) unsigned,\N,
order_order,ia_object_id,int(10) unsigned,\N,
order_order,shipping_price,double,\N,
order_order,shipping_tax,double,\N,
order_order,payment_price,double,\N,
order_order,payment_tax,double,\N,
order_order,account_number,varchar(30),\N,
order_order,bank_identification_code,varchar(30),\N,
order_order,bank_name,varchar(100),\N,
order_order,depositor,varchar(100),\N,
order_order,voucher_number,varchar(100),\N,
order_order,voucher_price,double,\N,
order_order,voucher_tax,double,\N,
order_order,message,longtext,\N,
order_order,pay_link,longtext,\N,
order_order,uuid,varchar(50),\N,UNI
order_order,requested_delivery_date,datetime,\N,
order_order,ia_content_type_id,int(11),\N,MUL
order_order,payment_method_id,int(11),\N,MUL
order_order,sa_content_type_id,int(11),\N,MUL
order_order,shipping_method_id,int(11),\N,MUL
order_order,user_id,int(11),\N,MUL
order_orderdeliverytime,deliverytime_ptr_id,int(11),\N,PRI
order_orderdeliverytime,order_id,int(11),\N,UNI
order_orderitem,id,int(11),\N,PRI
order_orderitem,price_net,double,\N,
order_orderitem,price_gross,double,\N,
order_orderitem,tax,double,\N,
order_orderitem,product_amount,double,\N,
order_orderitem,product_sku,varchar(100),\N,
order_orderitem,product_name,varchar(100),\N,
order_orderitem,product_price_net,double,\N,
order_orderitem,product_price_gross,double,\N,
order_orderitem,product_tax,double,\N,
order_orderitem,order_id,int(11),\N,MUL
order_orderitem,product_id,int(11),\N,MUL
order_orderitempropertyvalue,id,int(11),\N,PRI
order_orderitempropertyvalue,value,varchar(100),\N,
order_orderitempropertyvalue,order_item_id,int(11),\N,MUL
order_orderitempropertyvalue,property_id,int(11),\N,MUL
page_page,id,int(11),\N,PRI
page_page,active,tinyint(1),\N,
page_page,title,varchar(100),\N,
page_page,slug,varchar(100),\N,UNI
page_page,position,int(11),\N,
page_page,exclude_from_navigation,tinyint(1),\N,
page_page,short_text,longtext,\N,
page_page,body,longtext,\N,
page_page,file,varchar(100),\N,
page_page,meta_title,varchar(80),\N,
page_page,meta_keywords,longtext,\N,
page_page,meta_description,longtext,\N,
payment_paymentmethod,id,int(11),\N,PRI
payment_paymentmethod,active,tinyint(1),\N,
payment_paymentmethod,priority,int(11),\N,
payment_paymentmethod,name,varchar(50),\N,
payment_paymentmethod,description,longtext,\N,
payment_paymentmethod,note,longtext,\N,
payment_paymentmethod,image,varchar(100),\N,
payment_paymentmethod,price,double,\N,
payment_paymentmethod,deletable,tinyint(1),\N,
payment_paymentmethod,module,varchar(100),\N,
payment_paymentmethod,type,smallint(5) unsigned,\N,
payment_paymentmethod,tax_id,int(11),\N,MUL
payment_paymentmethodprice,id,int(11),\N,PRI
payment_paymentmethodprice,price,double,\N,
payment_paymentmethodprice,priority,int(11),\N,
payment_paymentmethodprice,active,tinyint(1),\N,
payment_paymentmethodprice,payment_method_id,int(11),\N,MUL
paypal_ipn,id,int(11),\N,PRI
paypal_ipn,business,varchar(127),\N,
paypal_ipn,charset,varchar(32),\N,
paypal_ipn,custom,varchar(255),\N,
paypal_ipn,notify_version,decimal(64\,2),\N,
paypal_ipn,parent_txn_id,varchar(19),\N,
paypal_ipn,receiver_email,varchar(127),\N,
paypal_ipn,receiver_id,varchar(127),\N,
paypal_ipn,residence_country,varchar(2),\N,
paypal_ipn,test_ipn,tinyint(1),\N,
paypal_ipn,txn_id,varchar(19),\N,MUL
paypal_ipn,txn_type,varchar(128),\N,
paypal_ipn,verify_sign,varchar(255),\N,
paypal_ipn,address_country,varchar(64),\N,
paypal_ipn,address_city,varchar(40),\N,
paypal_ipn,address_country_code,varchar(64),\N,
paypal_ipn,address_name,varchar(128),\N,
paypal_ipn,address_state,varchar(40),\N,
paypal_ipn,address_status,varchar(11),\N,
paypal_ipn,address_street,varchar(200),\N,
paypal_ipn,address_zip,varchar(20),\N,
paypal_ipn,contact_phone,varchar(20),\N,
paypal_ipn,first_name,varchar(64),\N,
paypal_ipn,last_name,varchar(64),\N,
paypal_ipn,payer_business_name,varchar(127),\N,
paypal_ipn,payer_email,varchar(127),\N,
paypal_ipn,payer_id,varchar(13),\N,
paypal_ipn,auth_amount,decimal(64\,2),\N,
paypal_ipn,auth_exp,varchar(28),\N,
paypal_ipn,auth_id,varchar(19),\N,
paypal_ipn,auth_status,varchar(9),\N,
paypal_ipn,exchange_rate,decimal(64\,16),\N,
paypal_ipn,invoice,varchar(127),\N,
paypal_ipn,item_name,varchar(127),\N,
paypal_ipn,item_number,varchar(127),\N,
paypal_ipn,mc_currency,varchar(32),\N,
paypal_ipn,mc_fee,decimal(64\,2),\N,
paypal_ipn,mc_gross,decimal(64\,2),\N,
paypal_ipn,mc_handling,decimal(64\,2),\N,
paypal_ipn,mc_shipping,decimal(64\,2),\N,
paypal_ipn,memo,varchar(255),\N,
paypal_ipn,num_cart_items,int(11),\N,
paypal_ipn,option_name1,varchar(64),\N,
paypal_ipn,option_name2,varchar(64),\N,
paypal_ipn,payer_status,varchar(10),\N,
paypal_ipn,payment_date,datetime,\N,
paypal_ipn,payment_gross,decimal(64\,2),\N,
paypal_ipn,payment_status,varchar(9),\N,
paypal_ipn,payment_type,varchar(7),\N,
paypal_ipn,pending_reason,varchar(14),\N,
paypal_ipn,protection_eligibility,varchar(32),\N,
paypal_ipn,quantity,int(11),\N,
paypal_ipn,reason_code,varchar(15),\N,
paypal_ipn,remaining_settle,decimal(64\,2),\N,
paypal_ipn,settle_amount,decimal(64\,2),\N,
paypal_ipn,settle_currency,varchar(32),\N,
paypal_ipn,shipping,decimal(64\,2),\N,
paypal_ipn,shipping_method,varchar(255),\N,
paypal_ipn,tax,decimal(64\,2),\N,
paypal_ipn,transaction_entity,varchar(7),\N,
paypal_ipn,auction_buyer_id,varchar(64),\N,
paypal_ipn,auction_closing_date,datetime,\N,
paypal_ipn,auction_multi_item,int(11),\N,
paypal_ipn,for_auction,decimal(64\,2),\N,
paypal_ipn,amount,decimal(64\,2),\N,
paypal_ipn,amount_per_cycle,decimal(64\,2),\N,
paypal_ipn,initial_payment_amount,decimal(64\,2),\N,
paypal_ipn,next_payment_date,datetime,\N,
paypal_ipn,outstanding_balance,decimal(64\,2),\N,
paypal_ipn,payment_cycle,varchar(32),\N,
paypal_ipn,period_type,varchar(32),\N,
paypal_ipn,product_name,varchar(128),\N,
paypal_ipn,product_type,varchar(128),\N,
paypal_ipn,profile_status,varchar(32),\N,
paypal_ipn,recurring_payment_id,varchar(128),\N,
paypal_ipn,rp_invoice_id,varchar(127),\N,
paypal_ipn,time_created,datetime,\N,
paypal_ipn,amount1,decimal(64\,2),\N,
paypal_ipn,amount2,decimal(64\,2),\N,
paypal_ipn,amount3,decimal(64\,2),\N,
paypal_ipn,mc_amount1,decimal(64\,2),\N,
paypal_ipn,mc_amount2,decimal(64\,2),\N,
paypal_ipn,mc_amount3,decimal(64\,2),\N,
paypal_ipn,password,varchar(24),\N,
paypal_ipn,period1,varchar(32),\N,
paypal_ipn,period2,varchar(32),\N,
paypal_ipn,period3,varchar(32),\N,
paypal_ipn,reattempt,varchar(1),\N,
paypal_ipn,recur_times,int(11),\N,
paypal_ipn,recurring,varchar(1),\N,
paypal_ipn,retry_at,datetime,\N,
paypal_ipn,subscr_date,datetime,\N,
paypal_ipn,subscr_effective,datetime,\N,
paypal_ipn,subscr_id,varchar(19),\N,
paypal_ipn,username,varchar(64),\N,
paypal_ipn,case_creation_date,datetime,\N,
paypal_ipn,case_id,varchar(14),\N,
paypal_ipn,case_type,varchar(24),\N,
paypal_ipn,receipt_id,varchar(64),\N,
paypal_ipn,currency_code,varchar(32),\N,
paypal_ipn,handling_amount,decimal(64\,2),\N,
paypal_ipn,transaction_subject,varchar(255),\N,
paypal_ipn,ipaddress,char(39),\N,
paypal_ipn,flag,tinyint(1),\N,
paypal_ipn,flag_code,varchar(16),\N,
paypal_ipn,flag_info,longtext,\N,
paypal_ipn,query,longtext,\N,
paypal_ipn,response,longtext,\N,
paypal_ipn,created_at,datetime,\N,
paypal_ipn,updated_at,datetime,\N,
paypal_ipn,from_view,varchar(6),\N,
paypal_pdt,id,int(11),\N,PRI
