shoppe_delivery_services,id,int(11),\N,PRI
shoppe_delivery_services,name,varchar(255),\N,
shoppe_delivery_services,code,varchar(255),\N,
shoppe_delivery_services,default,tinyint(1),0,
shoppe_delivery_services,active,tinyint(1),1,MUL
shoppe_delivery_services,created_at,datetime,\N,
shoppe_delivery_services,updated_at,datetime,\N,
shoppe_delivery_services,courier,varchar(255),\N,
shoppe_delivery_services,tracking_url,varchar(255),\N,
shoppe_delivery_service_prices,id,int(11),\N,PRI
shoppe_delivery_service_prices,delivery_service_id,int(11),\N,MUL
shoppe_delivery_service_prices,code,varchar(255),\N,
shoppe_delivery_service_prices,price,decimal(8\,2),\N,MUL
shoppe_delivery_service_prices,cost_price,decimal(8\,2),\N,
shoppe_delivery_service_prices,tax_rate_id,int(11),\N,
shoppe_delivery_service_prices,min_weight,decimal(8\,2),\N,MUL
shoppe_delivery_service_prices,max_weight,decimal(8\,2),\N,MUL
shoppe_delivery_service_prices,created_at,datetime,\N,
shoppe_delivery_service_prices,updated_at,datetime,\N,
shoppe_delivery_service_prices,country_ids,text,\N,
shoppe_orders,id,int(11),\N,PRI
shoppe_orders,token,varchar(255),\N,MUL
shoppe_orders,first_name,varchar(255),\N,
shoppe_orders,last_name,varchar(255),\N,
shoppe_orders,company,varchar(255),\N,
shoppe_orders,billing_address1,varchar(255),\N,
shoppe_orders,billing_address2,varchar(255),\N,
shoppe_orders,billing_address3,varchar(255),\N,
shoppe_orders,billing_address4,varchar(255),\N,
shoppe_orders,billing_postcode,varchar(255),\N,
shoppe_orders,billing_country_id,int(11),\N,
shoppe_orders,email_address,varchar(255),\N,
shoppe_orders,phone_number,varchar(255),\N,
shoppe_orders,status,varchar(255),\N,
shoppe_orders,received_at,datetime,\N,MUL
shoppe_orders,accepted_at,datetime,\N,
shoppe_orders,shipped_at,datetime,\N,
shoppe_orders,created_at,datetime,\N,
shoppe_orders,updated_at,datetime,\N,
shoppe_orders,delivery_service_id,int(11),\N,MUL
shoppe_orders,delivery_price,decimal(8\,2),\N,
shoppe_orders,delivery_cost_price,decimal(8\,2),\N,
shoppe_orders,delivery_tax_rate,decimal(8\,2),\N,
shoppe_orders,delivery_tax_amount,decimal(8\,2),\N,
shoppe_orders,accepted_by,int(11),\N,
shoppe_orders,shipped_by,int(11),\N,
shoppe_orders,consignment_number,varchar(255),\N,
shoppe_orders,rejected_at,datetime,\N,
shoppe_orders,rejected_by,int(11),\N,
shoppe_orders,ip_address,varchar(255),\N,
shoppe_orders,notes,text,\N,
shoppe_orders,separate_delivery_address,tinyint(1),0,
shoppe_orders,delivery_name,varchar(255),\N,
shoppe_orders,delivery_address1,varchar(255),\N,
shoppe_orders,delivery_address2,varchar(255),\N,
shoppe_orders,delivery_address3,varchar(255),\N,
shoppe_orders,delivery_address4,varchar(255),\N,
shoppe_orders,delivery_postcode,varchar(255),\N,
shoppe_orders,delivery_country_id,int(11),\N,
shoppe_orders,amount_paid,decimal(8\,2),0.00,
shoppe_orders,exported,tinyint(1),0,
shoppe_orders,invoice_number,varchar(255),\N,
shoppe_orders,customer_id,int(11),\N,
shoppe_order_items,id,int(11),\N,PRI
shoppe_order_items,order_id,int(11),\N,MUL
shoppe_order_items,ordered_item_id,int(11),\N,MUL
shoppe_order_items,ordered_item_type,varchar(255),\N,
shoppe_order_items,quantity,int(11),1,
shoppe_order_items,unit_price,decimal(8\,2),\N,
shoppe_order_items,unit_cost_price,decimal(8\,2),\N,
shoppe_order_items,tax_amount,decimal(8\,2),\N,
shoppe_order_items,tax_rate,decimal(8\,2),\N,
shoppe_order_items,weight,decimal(8\,3),\N,
shoppe_order_items,created_at,datetime,\N,
shoppe_order_items,updated_at,datetime,\N,
shoppe_payments,id,int(11),\N,PRI
shoppe_payments,order_id,int(11),\N,MUL
shoppe_payments,amount,decimal(8\,2),0.00,
shoppe_payments,reference,varchar(255),\N,
shoppe_payments,method,varchar(255),\N,
shoppe_payments,confirmed,tinyint(1),1,
shoppe_payments,refundable,tinyint(1),0,
shoppe_payments,amount_refunded,decimal(8\,2),0.00,
shoppe_payments,parent_payment_id,int(11),\N,MUL
shoppe_payments,exported,tinyint(1),0,
shoppe_payments,created_at,datetime,\N,
shoppe_payments,updated_at,datetime,\N,
shoppe_products,id,int(11),\N,PRI
shoppe_products,parent_id,int(11),\N,MUL
shoppe_products,name,varchar(255),\N,
shoppe_products,sku,varchar(255),\N,MUL
shoppe_products,permalink,varchar(255),\N,MUL
shoppe_products,description,text,\N,
shoppe_products,short_description,text,\N,
shoppe_products,active,tinyint(1),1,
shoppe_products,weight,decimal(8\,3),0.000,
shoppe_products,price,decimal(8\,2),0.00,
shoppe_products,cost_price,decimal(8\,2),0.00,
shoppe_products,tax_rate_id,int(11),\N,
shoppe_products,created_at,datetime,\N,
shoppe_products,updated_at,datetime,\N,
shoppe_products,featured,tinyint(1),0,
shoppe_products,in_the_box,text,\N,
shoppe_products,stock_control,tinyint(1),1,
shoppe_products,default,tinyint(1),0,
shoppe_product_attributes,id,int(11),\N,PRI
shoppe_product_attributes,product_id,int(11),\N,MUL
shoppe_product_attributes,key,varchar(255),\N,MUL
shoppe_product_attributes,value,varchar(255),\N,
shoppe_product_attributes,position,int(11),1,MUL
shoppe_product_attributes,searchable,tinyint(1),1,
shoppe_product_attributes,created_at,datetime,\N,
shoppe_product_attributes,updated_at,datetime,\N,
shoppe_product_attributes,public,tinyint(1),1,
shoppe_product_categories,id,int(11),\N,PRI
shoppe_product_categories,name,varchar(255),\N,
shoppe_product_categories,permalink,varchar(255),\N,MUL
shoppe_product_categories,description,text,\N,
shoppe_product_categories,created_at,datetime,\N,
shoppe_product_categories,updated_at,datetime,\N,
shoppe_product_categories,parent_id,int(11),\N,
shoppe_product_categories,lft,int(11),\N,MUL
shoppe_product_categories,rgt,int(11),\N,MUL
shoppe_product_categories,depth,int(11),\N,
shoppe_product_categories,ancestral_permalink,varchar(255),\N,
shoppe_product_categories,permalink_includes_ancestors,tinyint(1),0,
shoppe_product_categorizations,id,int(11),\N,PRI
shoppe_product_categorizations,product_id,int(11),\N,MUL
shoppe_product_categorizations,product_category_id,int(11),\N,MUL
shoppe_product_category_translations,id,int(11),\N,PRI
shoppe_product_category_translations,shoppe_product_category_id,int(11),\N,MUL
shoppe_product_category_translations,locale,varchar(255),\N,MUL
shoppe_product_category_translations,created_at,datetime,\N,
shoppe_product_category_translations,updated_at,datetime,\N,
shoppe_product_category_translations,name,varchar(255),\N,
shoppe_product_category_translations,permalink,varchar(255),\N,
shoppe_product_category_translations,description,text,\N,
shoppe_product_translations,id,int(11),\N,PRI
shoppe_product_translations,shoppe_product_id,int(11),\N,MUL
shoppe_product_translations,locale,varchar(255),\N,MUL
shoppe_product_translations,created_at,datetime,\N,
shoppe_product_translations,updated_at,datetime,\N,
shoppe_product_translations,name,varchar(255),\N,
shoppe_product_translations,permalink,varchar(255),\N,
shoppe_product_translations,description,text,\N,
shoppe_product_translations,short_description,text,\N,
shoppe_settings,id,int(11),\N,PRI
shoppe_settings,key,varchar(255),\N,MUL
shoppe_settings,value,varchar(255),\N,
shoppe_settings,value_type,varchar(255),\N,
shoppe_stock_level_adjustments,id,int(11),\N,PRI
shoppe_stock_level_adjustments,item_id,int(11),\N,MUL
shoppe_stock_level_adjustments,item_type,varchar(255),\N,
shoppe_stock_level_adjustments,description,varchar(255),\N,
shoppe_stock_level_adjustments,adjustment,int(11),0,
shoppe_stock_level_adjustments,parent_type,varchar(255),\N,
shoppe_stock_level_adjustments,parent_id,int(11),\N,MUL
shoppe_stock_level_adjustments,created_at,datetime,\N,
shoppe_stock_level_adjustments,updated_at,datetime,\N,
shoppe_tax_rates,id,int(11),\N,PRI
shoppe_tax_rates,name,varchar(255),\N,
shoppe_tax_rates,rate,decimal(8\,2),\N,
shoppe_tax_rates,created_at,datetime,\N,
shoppe_tax_rates,updated_at,datetime,\N,
shoppe_tax_rates,country_ids,text,\N,
shoppe_tax_rates,address_type,varchar(255),\N,
shoppe_users,id,int(11),\N,PRI
shoppe_users,first_name,varchar(255),\N,
shoppe_users,last_name,varchar(255),\N,
shoppe_users,email_address,varchar(255),\N,MUL
shoppe_users,password_digest,varchar(255),\N,
shoppe_users,created_at,datetime,\N,
shoppe_users,updated_at,datetime,\N,
