basket_line,date_created,datetime,\N,
basket_line,basket_id,int(11),\N,MUL
basket_line,product_id,int(11),\N,MUL
basket_line,stockrecord_id,int(11),\N,MUL
basket_lineattribute,id,int(11),\N,PRI
basket_lineattribute,value,varchar(255),\N,
basket_lineattribute,line_id,int(11),\N,MUL
basket_lineattribute,option_id,int(11),\N,MUL
catalogue_attributeoption,id,int(11),\N,PRI
catalogue_attributeoption,option,varchar(255),\N,
catalogue_attributeoption,group_id,int(11),\N,MUL
catalogue_attributeoptiongroup,id,int(11),\N,PRI
catalogue_attributeoptiongroup,name,varchar(128),\N,
catalogue_category,id,int(11),\N,PRI
catalogue_category,path,varchar(255),\N,UNI
catalogue_category,depth,int(10) unsigned,\N,
catalogue_category,numchild,int(10) unsigned,\N,
catalogue_category,name,varchar(255),\N,MUL
catalogue_category,description,longtext,\N,
catalogue_category,image,varchar(255),\N,
catalogue_category,slug,varchar(255),\N,MUL
catalogue_option,id,int(11),\N,PRI
catalogue_option,name,varchar(128),\N,
catalogue_option,code,varchar(128),\N,UNI
catalogue_option,type,varchar(128),\N,
catalogue_product,id,int(11),\N,PRI
catalogue_product,structure,varchar(10),\N,
catalogue_product,upc,varchar(64),\N,UNI
catalogue_product,title,varchar(255),\N,
catalogue_product,slug,varchar(255),\N,MUL
catalogue_product,description,longtext,\N,
catalogue_product,rating,double,\N,
catalogue_product,date_created,datetime,\N,
catalogue_product,date_updated,datetime,\N,MUL
catalogue_product,is_discountable,tinyint(1),\N,
catalogue_product,parent_id,int(11),\N,MUL
catalogue_product,product_class_id,int(11),\N,MUL
catalogue_productattribute,id,int(11),\N,PRI
catalogue_productattribute,name,varchar(128),\N,
catalogue_productattribute,code,varchar(128),\N,MUL
catalogue_productattribute,type,varchar(20),\N,
catalogue_productattribute,required,tinyint(1),\N,
catalogue_productattribute,option_group_id,int(11),\N,MUL
catalogue_productattribute,product_class_id,int(11),\N,MUL
catalogue_productattributevalue,id,int(11),\N,PRI
catalogue_productattributevalue,value_text,longtext,\N,
catalogue_productattributevalue,value_integer,int(11),\N,
catalogue_productattributevalue,value_boolean,tinyint(1),\N,
catalogue_productattributevalue,value_float,double,\N,
catalogue_productattributevalue,value_richtext,longtext,\N,
catalogue_productattributevalue,value_date,date,\N,
catalogue_productattributevalue,value_file,varchar(255),\N,
catalogue_productattributevalue,value_image,varchar(255),\N,
catalogue_productattributevalue,entity_object_id,int(10) unsigned,\N,
catalogue_productattributevalue,attribute_id,int(11),\N,MUL
catalogue_productattributevalue,entity_content_type_id,int(11),\N,MUL
catalogue_productattributevalue,product_id,int(11),\N,MUL
catalogue_productattributevalue,value_option_id,int(11),\N,MUL
catalogue_productcategory,id,int(11),\N,PRI
catalogue_productcategory,category_id,int(11),\N,MUL
catalogue_productcategory,product_id,int(11),\N,MUL
catalogue_productclass,id,int(11),\N,PRI
catalogue_productclass,name,varchar(128),\N,
catalogue_productclass,slug,varchar(128),\N,UNI
catalogue_productclass,requires_shipping,tinyint(1),\N,
catalogue_productclass,track_stock,tinyint(1),\N,
catalogue_productclass_options,id,int(11),\N,PRI
catalogue_productclass_options,productclass_id,int(11),\N,MUL
catalogue_productclass_options,option_id,int(11),\N,MUL
catalogue_productimage,id,int(11),\N,PRI
catalogue_productimage,original,varchar(255),\N,
catalogue_productimage,caption,varchar(200),\N,
catalogue_productimage,display_order,int(10) unsigned,\N,
catalogue_productimage,date_created,datetime,\N,
catalogue_productimage,product_id,int(11),\N,MUL
catalogue_productrecommendation,id,int(11),\N,PRI
catalogue_productrecommendation,ranking,smallint(5) unsigned,\N,
catalogue_productrecommendation,primary_id,int(11),\N,MUL
catalogue_productrecommendation,recommendation_id,int(11),\N,MUL
catalogue_product_product_options,id,int(11),\N,PRI
catalogue_product_product_options,product_id,int(11),\N,MUL
catalogue_product_product_options,option_id,int(11),\N,MUL
customer_communicationeventtype,id,int(11),\N,PRI
customer_communicationeventtype,code,varchar(128),\N,UNI
customer_communicationeventtype,name,varchar(255),\N,
customer_communicationeventtype,category,varchar(255),\N,
customer_communicationeventtype,email_subject_template,varchar(255),\N,
customer_communicationeventtype,email_body_template,longtext,\N,
customer_communicationeventtype,email_body_html_template,longtext,\N,
customer_communicationeventtype,sms_template,varchar(170),\N,
customer_communicationeventtype,date_created,datetime,\N,
customer_communicationeventtype,date_updated,datetime,\N,
customer_email,id,int(11),\N,PRI
customer_email,subject,longtext,\N,
customer_email,body_text,longtext,\N,
customer_email,body_html,longtext,\N,
customer_email,date_sent,datetime,\N,
customer_email,user_id,int(11),\N,MUL
customer_notification,id,int(11),\N,PRI
customer_notification,subject,varchar(255),\N,
customer_notification,body,longtext,\N,
customer_notification,category,varchar(255),\N,
customer_notification,location,varchar(32),\N,
customer_notification,date_sent,datetime,\N,
customer_notification,date_read,datetime,\N,
customer_notification,recipient_id,int(11),\N,MUL
customer_notification,sender_id,int(11),\N,MUL
customer_productalert,id,int(11),\N,PRI
customer_productalert,email,varchar(75),\N,MUL
customer_productalert,key,varchar(128),\N,MUL
customer_productalert,status,varchar(20),\N,
customer_productalert,date_created,datetime,\N,
customer_productalert,date_confirmed,datetime,\N,
customer_productalert,date_cancelled,datetime,\N,
customer_productalert,date_closed,datetime,\N,
customer_productalert,product_id,int(11),\N,MUL
customer_productalert,user_id,int(11),\N,MUL
django_admin_log,id,int(11),\N,PRI
django_admin_log,action_time,datetime,\N,
django_admin_log,object_id,longtext,\N,
django_admin_log,object_repr,varchar(200),\N,
django_admin_log,action_flag,smallint(5) unsigned,\N,
django_admin_log,change_message,longtext,\N,
django_admin_log,content_type_id,int(11),\N,MUL
django_admin_log,user_id,int(11),\N,MUL
django_content_type,id,int(11),\N,PRI
django_content_type,app_label,varchar(100),\N,MUL
django_content_type,model,varchar(100),\N,
django_flatpage,id,int(11),\N,PRI
django_flatpage,url,varchar(100),\N,MUL
django_flatpage,title,varchar(200),\N,
django_flatpage,content,longtext,\N,
django_flatpage,enable_comments,tinyint(1),\N,
django_flatpage,template_name,varchar(70),\N,
django_flatpage,registration_required,tinyint(1),\N,
django_flatpage_sites,id,int(11),\N,PRI
django_flatpage_sites,flatpage_id,int(11),\N,MUL
django_flatpage_sites,site_id,int(11),\N,MUL
django_migrations,id,int(11),\N,PRI
django_migrations,app,varchar(255),\N,
django_migrations,name,varchar(255),\N,
django_migrations,applied,datetime,\N,
django_session,session_key,varchar(40),\N,PRI
django_session,session_data,longtext,\N,
django_session,expire_date,datetime,\N,MUL
django_site,id,int(11),\N,PRI
django_site,domain,varchar(100),\N,UNI
django_site,name,varchar(50),\N,
offer_benefit,id,int(11),\N,PRI
offer_benefit,type,varchar(128),\N,
offer_benefit,value,decimal(12\,2),\N,
offer_benefit,max_affected_items,int(10) unsigned,\N,
offer_benefit,proxy_class,varchar(255),\N,
offer_benefit,range_id,int(11),\N,MUL
offer_condition,id,int(11),\N,PRI
offer_condition,type,varchar(128),\N,
offer_condition,value,decimal(12\,2),\N,
offer_condition,proxy_class,varchar(255),\N,UNI
offer_condition,range_id,int(11),\N,MUL
offer_conditionaloffer,id,int(11),\N,PRI
offer_conditionaloffer,name,varchar(128),\N,UNI
offer_conditionaloffer,slug,varchar(128),\N,UNI
offer_conditionaloffer,description,longtext,\N,
offer_conditionaloffer,offer_type,varchar(128),\N,
offer_conditionaloffer,status,varchar(64),\N,
offer_conditionaloffer,priority,int(11),\N,
offer_conditionaloffer,start_datetime,datetime,\N,
offer_conditionaloffer,end_datetime,datetime,\N,
offer_conditionaloffer,max_global_applications,int(10) unsigned,\N,
offer_conditionaloffer,max_user_applications,int(10) unsigned,\N,
offer_conditionaloffer,max_basket_applications,int(10) unsigned,\N,
offer_conditionaloffer,max_discount,decimal(12\,2),\N,
offer_conditionaloffer,total_discount,decimal(12\,2),\N,
offer_conditionaloffer,num_applications,int(10) unsigned,\N,
offer_conditionaloffer,num_orders,int(10) unsigned,\N,
offer_conditionaloffer,redirect_url,varchar(200),\N,
offer_conditionaloffer,date_created,datetime,\N,
offer_conditionaloffer,benefit_id,int(11),\N,MUL
offer_conditionaloffer,condition_id,int(11),\N,MUL
offer_range,id,int(11),\N,PRI
offer_range,name,varchar(128),\N,UNI
offer_range,slug,varchar(128),\N,UNI
offer_range,description,longtext,\N,
offer_range,is_public,tinyint(1),\N,
offer_range,includes_all_products,tinyint(1),\N,
offer_range,proxy_class,varchar(255),\N,UNI
offer_range,date_created,datetime,\N,
offer_rangeproduct,id,int(11),\N,PRI
offer_rangeproduct,display_order,int(11),\N,
offer_rangeproduct,product_id,int(11),\N,MUL
offer_rangeproduct,range_id,int(11),\N,MUL
offer_rangeproductfileupload,id,int(11),\N,PRI
offer_rangeproductfileupload,filepath,varchar(255),\N,
offer_rangeproductfileupload,size,int(10) unsigned,\N,
offer_rangeproductfileupload,date_uploaded,datetime,\N,
offer_rangeproductfileupload,status,varchar(32),\N,
offer_rangeproductfileupload,error_message,varchar(255),\N,
offer_rangeproductfileupload,date_processed,datetime,\N,
offer_rangeproductfileupload,num_new_skus,int(10) unsigned,\N,
offer_rangeproductfileupload,num_unknown_skus,int(10) unsigned,\N,
offer_rangeproductfileupload,num_duplicate_skus,int(10) unsigned,\N,
offer_rangeproductfileupload,range_id,int(11),\N,MUL
offer_rangeproductfileupload,uploaded_by_id,int(11),\N,MUL
offer_range_classes,id,int(11),\N,PRI
offer_range_classes,range_id,int(11),\N,MUL
offer_range_classes,productclass_id,int(11),\N,MUL
offer_range_excluded_products,id,int(11),\N,PRI
offer_range_excluded_products,range_id,int(11),\N,MUL
offer_range_excluded_products,product_id,int(11),\N,MUL
offer_range_included_categories,id,int(11),\N,PRI
offer_range_included_categories,range_id,int(11),\N,MUL
offer_range_included_categories,category_id,int(11),\N,MUL
order_billingaddress,id,int(11),\N,PRI
order_billingaddress,title,varchar(64),\N,
order_billingaddress,first_name,varchar(255),\N,
order_billingaddress,last_name,varchar(255),\N,
order_billingaddress,line1,varchar(255),\N,
order_billingaddress,line2,varchar(255),\N,
order_billingaddress,line3,varchar(255),\N,
order_billingaddress,line4,varchar(255),\N,
order_billingaddress,state,varchar(255),\N,
order_billingaddress,postcode,varchar(64),\N,
order_billingaddress,search_text,longtext,\N,
order_billingaddress,country_id,varchar(2),\N,MUL
order_communicationevent,id,int(11),\N,PRI
order_communicationevent,date_created,datetime,\N,
order_communicationevent,event_type_id,int(11),\N,MUL
order_communicationevent,order_id,int(11),\N,MUL
order_line,id,int(11),\N,PRI
order_line,partner_name,varchar(128),\N,
order_line,partner_sku,varchar(128),\N,
order_line,partner_line_reference,varchar(128),\N,
order_line,partner_line_notes,longtext,\N,
order_line,title,varchar(255),\N,
order_line,upc,varchar(128),\N,
order_line,quantity,int(10) unsigned,\N,
order_line,line_price_incl_tax,decimal(12\,2),\N,
order_line,line_price_excl_tax,decimal(12\,2),\N,
order_line,line_price_before_discounts_incl_tax,decimal(12\,2),\N,
order_line,line_price_before_discounts_excl_tax,decimal(12\,2),\N,
order_line,unit_cost_price,decimal(12\,2),\N,
order_line,unit_price_incl_tax,decimal(12\,2),\N,
order_line,unit_price_excl_tax,decimal(12\,2),\N,
order_line,unit_retail_price,decimal(12\,2),\N,
order_line,status,varchar(255),\N,
order_line,est_dispatch_date,date,\N,
order_line,order_id,int(11),\N,MUL
order_line,partner_id,int(11),\N,MUL
order_line,product_id,int(11),\N,MUL
order_line,stockrecord_id,int(11),\N,MUL
order_lineattribute,id,int(11),\N,PRI
order_lineattribute,type,varchar(128),\N,
order_lineattribute,value,varchar(255),\N,
order_lineattribute,line_id,int(11),\N,MUL
order_lineattribute,option_id,int(11),\N,MUL
order_lineprice,id,int(11),\N,PRI
order_lineprice,quantity,int(10) unsigned,\N,
order_lineprice,price_incl_tax,decimal(12\,2),\N,
order_lineprice,price_excl_tax,decimal(12\,2),\N,
order_lineprice,shipping_incl_tax,decimal(12\,2),\N,
order_lineprice,shipping_excl_tax,decimal(12\,2),\N,
order_lineprice,line_id,int(11),\N,MUL
order_lineprice,order_id,int(11),\N,MUL
order_order,id,int(11),\N,PRI
order_order,number,varchar(128),\N,UNI
order_order,currency,varchar(12),\N,
order_order,total_incl_tax,decimal(12\,2),\N,
order_order,total_excl_tax,decimal(12\,2),\N,
order_order,shipping_incl_tax,decimal(12\,2),\N,
order_order,shipping_excl_tax,decimal(12\,2),\N,
order_order,shipping_method,varchar(128),\N,
order_order,shipping_code,varchar(128),\N,
order_order,status,varchar(100),\N,
order_order,guest_email,varchar(75),\N,
order_order,date_placed,datetime,\N,MUL
order_order,basket_id,int(11),\N,MUL
order_order,billing_address_id,int(11),\N,MUL
order_order,shipping_address_id,int(11),\N,MUL
order_order,site_id,int(11),\N,MUL
order_order,user_id,int(11),\N,MUL
order_orderdiscount,id,int(11),\N,PRI
order_orderdiscount,category,varchar(64),\N,
order_orderdiscount,offer_id,int(10) unsigned,\N,
order_orderdiscount,offer_name,varchar(128),\N,MUL
order_orderdiscount,voucher_id,int(10) unsigned,\N,
order_orderdiscount,voucher_code,varchar(128),\N,MUL
order_orderdiscount,frequency,int(10) unsigned,\N,
order_orderdiscount,amount,decimal(12\,2),\N,
order_orderdiscount,message,longtext,\N,
order_orderdiscount,order_id,int(11),\N,MUL
order_ordernote,id,int(11),\N,PRI
order_ordernote,note_type,varchar(128),\N,
order_ordernote,message,longtext,\N,
order_ordernote,date_created,datetime,\N,
order_ordernote,date_updated,datetime,\N,
order_ordernote,order_id,int(11),\N,MUL
order_ordernote,user_id,int(11),\N,MUL
order_paymentevent,id,int(11),\N,PRI
order_paymentevent,amount,decimal(12\,2),\N,
order_paymentevent,reference,varchar(128),\N,
order_paymentevent,date_created,datetime,\N,
order_paymentevent,event_type_id,int(11),\N,MUL
order_paymentevent,order_id,int(11),\N,MUL
order_paymentevent,shipping_event_id,int(11),\N,MUL
order_paymenteventquantity,id,int(11),\N,PRI
order_paymenteventquantity,quantity,int(10) unsigned,\N,
order_paymenteventquantity,event_id,int(11),\N,MUL
order_paymenteventquantity,line_id,int(11),\N,MUL
order_paymenteventtype,id,int(11),\N,PRI
order_paymenteventtype,name,varchar(128),\N,UNI
order_paymenteventtype,code,varchar(128),\N,UNI
order_shippingaddress,id,int(11),\N,PRI
order_shippingaddress,title,varchar(64),\N,
order_shippingaddress,first_name,varchar(255),\N,
order_shippingaddress,last_name,varchar(255),\N,
order_shippingaddress,line1,varchar(255),\N,
order_shippingaddress,line2,varchar(255),\N,
order_shippingaddress,line3,varchar(255),\N,
order_shippingaddress,line4,varchar(255),\N,
order_shippingaddress,state,varchar(255),\N,
order_shippingaddress,postcode,varchar(64),\N,
order_shippingaddress,search_text,longtext,\N,
order_shippingaddress,phone_number,varchar(128),\N,
order_shippingaddress,notes,longtext,\N,
order_shippingaddress,country_id,varchar(2),\N,MUL
order_shippingevent,id,int(11),\N,PRI
order_shippingevent,notes,longtext,\N,
order_shippingevent,date_created,datetime,\N,
order_shippingevent,event_type_id,int(11),\N,MUL
order_shippingevent,order_id,int(11),\N,MUL
order_shippingeventquantity,id,int(11),\N,PRI
order_shippingeventquantity,quantity,int(10) unsigned,\N,
order_shippingeventquantity,event_id,int(11),\N,MUL
order_shippingeventquantity,line_id,int(11),\N,MUL
order_shippingeventtype,id,int(11),\N,PRI
order_shippingeventtype,name,varchar(255),\N,UNI
order_shippingeventtype,code,varchar(128),\N,UNI
partner_partner,id,int(11),\N,PRI
partner_partner,code,varchar(128),\N,UNI
partner_partner,name,varchar(128),\N,
partner_partneraddress,id,int(11),\N,PRI
partner_partneraddress,title,varchar(64),\N,
partner_partneraddress,first_name,varchar(255),\N,
partner_partneraddress,last_name,varchar(255),\N,
partner_partneraddress,line1,varchar(255),\N,
partner_partneraddress,line2,varchar(255),\N,
partner_partneraddress,line3,varchar(255),\N,
partner_partneraddress,line4,varchar(255),\N,
partner_partneraddress,state,varchar(255),\N,
partner_partneraddress,postcode,varchar(64),\N,
partner_partneraddress,search_text,longtext,\N,
partner_partneraddress,country_id,varchar(2),\N,MUL
partner_partneraddress,partner_id,int(11),\N,MUL
partner_partner_users,id,int(11),\N,PRI
partner_partner_users,partner_id,int(11),\N,MUL
partner_partner_users,user_id,int(11),\N,MUL
partner_stockalert,id,int(11),\N,PRI
partner_stockalert,threshold,int(10) unsigned,\N,
partner_stockalert,status,varchar(128),\N,
partner_stockalert,date_created,datetime,\N,
partner_stockalert,date_closed,datetime,\N,
partner_stockalert,stockrecord_id,int(11),\N,MUL
partner_stockrecord,id,int(11),\N,PRI
partner_stockrecord,partner_sku,varchar(128),\N,
partner_stockrecord,price_currency,varchar(12),\N,
partner_stockrecord,price_excl_tax,decimal(12\,2),\N,
partner_stockrecord,price_retail,decimal(12\,2),\N,
partner_stockrecord,cost_price,decimal(12\,2),\N,
partner_stockrecord,num_in_stock,int(10) unsigned,\N,
partner_stockrecord,num_allocated,int(11),\N,
partner_stockrecord,low_stock_threshold,int(10) unsigned,\N,
partner_stockrecord,date_created,datetime,\N,
partner_stockrecord,date_updated,datetime,\N,MUL
partner_stockrecord,partner_id,int(11),\N,MUL
partner_stockrecord,product_id,int(11),\N,MUL
payment_bankcard,id,int(11),\N,PRI
payment_bankcard,card_type,varchar(128),\N,
payment_bankcard,name,varchar(255),\N,
payment_bankcard,number,varchar(32),\N,
payment_bankcard,expiry_date,date,\N,
payment_bankcard,partner_reference,varchar(255),\N,
payment_bankcard,user_id,int(11),\N,MUL
payment_source,id,int(11),\N,PRI
payment_source,currency,varchar(12),\N,
payment_source,amount_allocated,decimal(12\,2),\N,
payment_source,amount_debited,decimal(12\,2),\N,
payment_source,amount_refunded,decimal(12\,2),\N,
payment_source,reference,varchar(128),\N,
payment_source,label,varchar(128),\N,
payment_source,order_id,int(11),\N,MUL
payment_source,source_type_id,int(11),\N,MUL
payment_sourcetype,id,int(11),\N,PRI
payment_sourcetype,name,varchar(128),\N,
payment_sourcetype,code,varchar(128),\N,UNI
payment_transaction,id,int(11),\N,PRI
payment_transaction,txn_type,varchar(128),\N,
payment_transaction,amount,decimal(12\,2),\N,
payment_transaction,reference,varchar(128),\N,
payment_transaction,status,varchar(128),\N,
payment_transaction,date_created,datetime,\N,
payment_transaction,source_id,int(11),\N,MUL
promotions_automaticproductlist,id,int(11),\N,PRI
promotions_automaticproductlist,name,varchar(255),\N,
promotions_automaticproductlist,description,longtext,\N,
promotions_automaticproductlist,link_url,varchar(200),\N,
promotions_automaticproductlist,link_text,varchar(255),\N,
promotions_automaticproductlist,date_created,datetime,\N,
promotions_automaticproductlist,method,varchar(128),\N,
promotions_automaticproductlist,num_products,smallint(5) unsigned,\N,
promotions_handpickedproductlist,id,int(11),\N,PRI
promotions_handpickedproductlist,name,varchar(255),\N,
promotions_handpickedproductlist,description,longtext,\N,
promotions_handpickedproductlist,link_url,varchar(200),\N,
promotions_handpickedproductlist,link_text,varchar(255),\N,
promotions_handpickedproductlist,date_created,datetime,\N,
promotions_image,id,int(11),\N,PRI
promotions_image,name,varchar(128),\N,
promotions_image,link_url,varchar(200),\N,
promotions_image,image,varchar(255),\N,
promotions_image,date_created,datetime,\N,
promotions_keywordpromotion,id,int(11),\N,PRI
promotions_keywordpromotion,object_id,int(10) unsigned,\N,
promotions_keywordpromotion,position,varchar(100),\N,
promotions_keywordpromotion,display_order,int(10) unsigned,\N,
promotions_keywordpromotion,clicks,int(10) unsigned,\N,
promotions_keywordpromotion,date_created,datetime,\N,
promotions_keywordpromotion,keyword,varchar(200),\N,
promotions_keywordpromotion,filter,varchar(200),\N,
promotions_keywordpromotion,content_type_id,int(11),\N,MUL
promotions_multiimage,id,int(11),\N,PRI
promotions_multiimage,name,varchar(128),\N,
promotions_multiimage,date_created,datetime,\N,
promotions_multiimage_images,id,int(11),\N,PRI
promotions_multiimage_images,multiimage_id,int(11),\N,MUL
promotions_multiimage_images,image_id,int(11),\N,MUL
promotions_orderedproduct,id,int(11),\N,PRI
promotions_orderedproduct,display_order,int(10) unsigned,\N,
promotions_orderedproduct,list_id,int(11),\N,MUL
promotions_orderedproduct,product_id,int(11),\N,MUL
promotions_orderedproductlist,handpickedproductlist_ptr_id,int(11),\N,PRI
promotions_orderedproductlist,display_order,int(10) unsigned,\N,
promotions_orderedproductlist,tabbed_block_id,int(11),\N,MUL
promotions_pagepromotion,id,int(11),\N,PRI
promotions_pagepromotion,object_id,int(10) unsigned,\N,
promotions_pagepromotion,position,varchar(100),\N,
promotions_pagepromotion,display_order,int(10) unsigned,\N,
promotions_pagepromotion,clicks,int(10) unsigned,\N,
promotions_pagepromotion,date_created,datetime,\N,
promotions_pagepromotion,page_url,varchar(128),\N,MUL
promotions_pagepromotion,content_type_id,int(11),\N,MUL
promotions_rawhtml,id,int(11),\N,PRI
promotions_rawhtml,name,varchar(128),\N,
promotions_rawhtml,display_type,varchar(128),\N,
promotions_rawhtml,body,longtext,\N,
promotions_rawhtml,date_created,datetime,\N,
promotions_singleproduct,id,int(11),\N,PRI
promotions_singleproduct,name,varchar(128),\N,
promotions_singleproduct,description,longtext,\N,
promotions_singleproduct,date_created,datetime,\N,
promotions_singleproduct,product_id,int(11),\N,MUL
promotions_tabbedblock,id,int(11),\N,PRI
promotions_tabbedblock,name,varchar(255),\N,
promotions_tabbedblock,date_created,datetime,\N,
reviews_productreview,id,int(11),\N,PRI
reviews_productreview,score,smallint(6),\N,
reviews_productreview,title,varchar(255),\N,
reviews_productreview,body,longtext,\N,
reviews_productreview,name,varchar(255),\N,
reviews_productreview,email,varchar(75),\N,
reviews_productreview,homepage,varchar(200),\N,
reviews_productreview,status,smallint(6),\N,
reviews_productreview,total_votes,int(11),\N,
reviews_productreview,delta_votes,int(11),\N,MUL
reviews_productreview,date_created,datetime,\N,
reviews_productreview,product_id,int(11),\N,MUL
reviews_productreview,user_id,int(11),\N,MUL
reviews_vote,id,int(11),\N,PRI
reviews_vote,delta,smallint(6),\N,
reviews_vote,date_created,datetime,\N,
reviews_vote,review_id,int(11),\N,MUL
reviews_vote,user_id,int(11),\N,MUL
shipping_orderanditemcharges,id,int(11),\N,PRI
shipping_orderanditemcharges,code,varchar(128),\N,UNI
shipping_orderanditemcharges,name,varchar(128),\N,UNI
shipping_orderanditemcharges,description,longtext,\N,
shipping_orderanditemcharges,price_per_order,decimal(12\,2),\N,
shipping_orderanditemcharges,price_per_item,decimal(12\,2),\N,
shipping_orderanditemcharges,free_shipping_threshold,decimal(12\,2),\N,
shipping_orderanditemcharges_countries,id,int(11),\N,PRI
shipping_orderanditemcharges_countries,orderanditemcharges_id,int(11),\N,MUL
shipping_orderanditemcharges_countries,country_id,varchar(2),\N,MUL
shipping_weightband,id,int(11),\N,PRI
shipping_weightband,upper_limit,decimal(12\,3),\N,
shipping_weightband,charge,decimal(12\,2),\N,
shipping_weightband,method_id,int(11),\N,MUL
shipping_weightbased,id,int(11),\N,PRI
shipping_weightbased,code,varchar(128),\N,UNI
shipping_weightbased,name,varchar(128),\N,UNI
shipping_weightbased,description,longtext,\N,
shipping_weightbased,default_weight,decimal(12\,3),\N,
shipping_weightbased_countries,id,int(11),\N,PRI
shipping_weightbased_countries,weightbased_id,int(11),\N,MUL
shipping_weightbased_countries,country_id,varchar(2),\N,MUL
thumbnail_kvstore,key,varchar(200),\N,PRI
thumbnail_kvstore,value,longtext,\N,
voucher_voucher,id,int(11),\N,PRI
voucher_voucher,name,varchar(128),\N,
voucher_voucher,code,varchar(128),\N,UNI
voucher_voucher,usage,varchar(128),\N,
voucher_voucher,start_datetime,datetime,\N,
voucher_voucher,end_datetime,datetime,\N,
voucher_voucher,num_basket_additions,int(10) unsigned,\N,
voucher_voucher,num_orders,int(10) unsigned,\N,
voucher_voucher,total_discount,decimal(12\,2),\N,
