oc_api,key,text,\N,
oc_api,status,tinyint(1),\N,
oc_api,date_added,datetime,\N,
oc_api,date_modified,datetime,\N,
oc_api_ip,api_ip_id,int(11),\N,PRI
oc_api_ip,api_id,int(11),\N,
oc_api_ip,ip,varchar(40),\N,
oc_api_session,api_session_id,int(11),\N,PRI
oc_api_session,api_id,int(11),\N,
oc_api_session,token,varchar(32),\N,
oc_api_session,session_id,varchar(32),\N,
oc_api_session,session_name,varchar(32),\N,
oc_api_session,ip,varchar(40),\N,
oc_api_session,date_added,datetime,\N,
oc_api_session,date_modified,datetime,\N,
oc_attribute,attribute_id,int(11),\N,PRI
oc_attribute,attribute_group_id,int(11),\N,
oc_attribute,sort_order,int(3),\N,
oc_attribute_description,attribute_id,int(11),\N,PRI
oc_attribute_description,language_id,int(11),\N,PRI
oc_attribute_description,name,varchar(64),\N,
oc_attribute_group,attribute_group_id,int(11),\N,PRI
oc_attribute_group,sort_order,int(3),\N,
oc_attribute_group_description,attribute_group_id,int(11),\N,PRI
oc_attribute_group_description,language_id,int(11),\N,PRI
oc_attribute_group_description,name,varchar(64),\N,
oc_banner,banner_id,int(11),\N,PRI
oc_banner,name,varchar(64),\N,
oc_banner,status,tinyint(1),\N,
oc_banner_image,banner_image_id,int(11),\N,PRI
oc_banner_image,banner_id,int(11),\N,
oc_banner_image,link,varchar(255),\N,
oc_banner_image,image,varchar(255),\N,
oc_banner_image,sort_order,int(3),0,
oc_banner_image_description,banner_image_id,int(11),\N,PRI
oc_banner_image_description,language_id,int(11),\N,PRI
oc_banner_image_description,banner_id,int(11),\N,
oc_banner_image_description,title,varchar(64),\N,
oc_cart,cart_id,int(11) unsigned,\N,PRI
oc_cart,customer_id,int(11),\N,MUL
oc_cart,session_id,varchar(32),\N,
oc_cart,product_id,int(11),\N,
oc_cart,recurring_id,int(11),\N,
oc_cart,option,text,\N,
oc_cart,quantity,int(5),\N,
oc_cart,date_added,datetime,\N,
oc_category,category_id,int(11),\N,PRI
oc_category,image,varchar(255),\N,
oc_category,parent_id,int(11),0,MUL
oc_category,top,tinyint(1),\N,
oc_category,column,int(3),\N,
oc_category,sort_order,int(3),0,
oc_category,status,tinyint(1),\N,
oc_category,date_added,datetime,\N,
oc_category,date_modified,datetime,\N,
oc_category_description,category_id,int(11),\N,PRI
oc_category_description,language_id,int(11),\N,PRI
oc_category_description,name,varchar(255),\N,MUL
oc_category_description,description,text,\N,
oc_category_description,meta_title,varchar(255),\N,
oc_category_description,meta_description,varchar(255),\N,
oc_category_description,meta_keyword,varchar(255),\N,
oc_category_filter,category_id,int(11),\N,PRI
oc_category_filter,filter_id,int(11),\N,PRI
oc_category_path,category_id,int(11),\N,PRI
oc_category_path,path_id,int(11),\N,PRI
oc_category_path,level,int(11),\N,
oc_category_to_layout,category_id,int(11),\N,PRI
oc_category_to_layout,store_id,int(11),\N,PRI
oc_category_to_layout,layout_id,int(11),\N,
oc_category_to_store,category_id,int(11),\N,PRI
oc_category_to_store,store_id,int(11),\N,PRI
oc_country,country_id,int(11),\N,PRI
oc_country,name,varchar(128),\N,
oc_country,iso_code_2,varchar(2),\N,
oc_country,iso_code_3,varchar(3),\N,
oc_country,address_format,text,\N,
oc_country,postcode_required,tinyint(1),\N,
oc_country,status,tinyint(1),1,
oc_coupon,coupon_id,int(11),\N,PRI
oc_coupon,name,varchar(128),\N,
oc_coupon,code,varchar(10),\N,
oc_coupon,type,char(1),\N,
oc_coupon,discount,decimal(15\,4),\N,
oc_coupon,logged,tinyint(1),\N,
oc_coupon,shipping,tinyint(1),\N,
oc_coupon,total,decimal(15\,4),\N,
oc_coupon,date_start,date,0000-00-00,
oc_coupon,date_end,date,0000-00-00,
oc_coupon,uses_total,int(11),\N,
oc_coupon,uses_customer,varchar(11),\N,
oc_coupon,status,tinyint(1),\N,
oc_coupon,date_added,datetime,\N,
oc_coupon_category,coupon_id,int(11),\N,PRI
oc_coupon_category,category_id,int(11),\N,PRI
oc_coupon_history,coupon_history_id,int(11),\N,PRI
oc_coupon_history,coupon_id,int(11),\N,
oc_coupon_history,order_id,int(11),\N,
oc_coupon_history,customer_id,int(11),\N,
oc_coupon_history,amount,decimal(15\,4),\N,
oc_coupon_history,date_added,datetime,\N,
oc_coupon_product,coupon_product_id,int(11),\N,PRI
oc_coupon_product,coupon_id,int(11),\N,
oc_coupon_product,product_id,int(11),\N,
oc_currency,currency_id,int(11),\N,PRI
oc_currency,title,varchar(32),\N,
oc_currency,code,varchar(3),\N,
oc_currency,symbol_left,varchar(12),\N,
oc_currency,symbol_right,varchar(12),\N,
oc_currency,decimal_place,char(1),\N,
oc_currency,value,float(15\,8),\N,
oc_currency,status,tinyint(1),\N,
oc_currency,date_modified,datetime,\N,
oc_customer,customer_id,int(11),\N,PRI
oc_customer,customer_group_id,int(11),\N,
oc_customer,store_id,int(11),0,
oc_customer,firstname,varchar(32),\N,
oc_customer,lastname,varchar(32),\N,
oc_customer,email,varchar(96),\N,
oc_customer,telephone,varchar(32),\N,
oc_customer,fax,varchar(32),\N,
oc_customer,password,varchar(40),\N,
oc_customer,salt,varchar(9),\N,
oc_customer,cart,text,\N,
oc_customer,wishlist,text,\N,
oc_customer,newsletter,tinyint(1),0,
oc_customer,address_id,int(11),0,
oc_customer,custom_field,text,\N,
oc_customer,ip,varchar(40),\N,
oc_customer,status,tinyint(1),\N,
oc_customer,approved,tinyint(1),\N,
oc_customer,safe,tinyint(1),\N,
oc_customer,token,text,\N,
oc_customer,code,varchar(40),\N,
oc_customer,date_added,datetime,\N,
oc_customer_activity,customer_activity_id,int(11),\N,PRI
oc_customer_activity,customer_id,int(11),\N,
oc_customer_activity,key,varchar(64),\N,
oc_customer_activity,data,text,\N,
oc_customer_activity,ip,varchar(40),\N,
oc_customer_activity,date_added,datetime,\N,
oc_customer_group,customer_group_id,int(11),\N,PRI
oc_customer_group,approval,int(1),\N,
oc_customer_group,sort_order,int(3),\N,
oc_customer_group_description,customer_group_id,int(11),\N,PRI
oc_customer_group_description,language_id,int(11),\N,PRI
oc_customer_group_description,name,varchar(32),\N,
oc_customer_group_description,description,text,\N,
oc_customer_history,customer_history_id,int(11),\N,PRI
oc_customer_history,customer_id,int(11),\N,
oc_customer_history,comment,text,\N,
oc_customer_history,date_added,datetime,\N,
oc_customer_ip,customer_ip_id,int(11),\N,PRI
oc_customer_ip,customer_id,int(11),\N,
oc_customer_ip,ip,varchar(40),\N,MUL
oc_customer_ip,date_added,datetime,\N,
oc_customer_login,customer_login_id,int(11),\N,PRI
oc_customer_login,email,varchar(96),\N,MUL
oc_customer_login,ip,varchar(40),\N,MUL
oc_customer_login,total,int(4),\N,
oc_customer_login,date_added,datetime,\N,
oc_customer_login,date_modified,datetime,\N,
oc_customer_online,ip,varchar(40),\N,PRI
oc_customer_online,customer_id,int(11),\N,
oc_customer_online,url,text,\N,
oc_customer_online,referer,text,\N,
oc_customer_online,date_added,datetime,\N,
oc_customer_reward,customer_reward_id,int(11),\N,PRI
oc_customer_reward,customer_id,int(11),0,
oc_customer_reward,order_id,int(11),0,
oc_customer_reward,description,text,\N,
oc_customer_reward,points,int(8),0,
oc_customer_reward,date_added,datetime,\N,
oc_customer_transaction,customer_transaction_id,int(11),\N,PRI
oc_customer_transaction,customer_id,int(11),\N,
oc_customer_transaction,order_id,int(11),\N,
oc_customer_transaction,description,text,\N,
oc_customer_transaction,amount,decimal(15\,4),\N,
oc_customer_transaction,date_added,datetime,\N,
oc_customer_wishlist,customer_id,int(11),\N,PRI
oc_customer_wishlist,product_id,int(11),\N,PRI
oc_customer_wishlist,date_added,datetime,\N,
oc_custom_field,custom_field_id,int(11),\N,PRI
oc_custom_field,type,varchar(32),\N,
oc_custom_field,value,text,\N,
oc_custom_field,validation,varchar(255),\N,
oc_custom_field,location,varchar(7),\N,
oc_custom_field,status,tinyint(1),\N,
oc_custom_field,sort_order,int(3),\N,
oc_custom_field_customer_group,custom_field_id,int(11),\N,PRI
oc_custom_field_customer_group,customer_group_id,int(11),\N,PRI
oc_custom_field_customer_group,required,tinyint(1),\N,
oc_custom_field_description,custom_field_id,int(11),\N,PRI
oc_custom_field_description,language_id,int(11),\N,PRI
oc_custom_field_description,name,varchar(128),\N,
oc_custom_field_value,custom_field_value_id,int(11),\N,PRI
oc_custom_field_value,custom_field_id,int(11),\N,
oc_custom_field_value,sort_order,int(3),\N,
oc_custom_field_value_description,custom_field_value_id,int(11),\N,PRI
oc_custom_field_value_description,language_id,int(11),\N,PRI
oc_custom_field_value_description,custom_field_id,int(11),\N,
oc_custom_field_value_description,name,varchar(128),\N,
oc_download,download_id,int(11),\N,PRI
oc_download,filename,varchar(160),\N,
oc_download,mask,varchar(128),\N,
oc_download,date_added,datetime,\N,
oc_download_description,download_id,int(11),\N,PRI
oc_download_description,language_id,int(11),\N,PRI
oc_download_description,name,varchar(64),\N,
oc_event,event_id,int(11),\N,PRI
oc_event,code,varchar(32),\N,
oc_event,trigger,text,\N,
oc_event,action,text,\N,
oc_extension,extension_id,int(11),\N,PRI
oc_extension,type,varchar(32),\N,
oc_extension,code,varchar(32),\N,
oc_filter,filter_id,int(11),\N,PRI
oc_filter,filter_group_id,int(11),\N,
oc_filter,sort_order,int(3),\N,
oc_filter_description,filter_id,int(11),\N,PRI
oc_filter_description,language_id,int(11),\N,PRI
oc_filter_description,filter_group_id,int(11),\N,
oc_filter_description,name,varchar(64),\N,
oc_filter_group,filter_group_id,int(11),\N,PRI
oc_filter_group,sort_order,int(3),\N,
oc_filter_group_description,filter_group_id,int(11),\N,PRI
oc_filter_group_description,language_id,int(11),\N,PRI
oc_filter_group_description,name,varchar(64),\N,
oc_geo_zone,geo_zone_id,int(11),\N,PRI
oc_geo_zone,name,varchar(32),\N,
oc_geo_zone,description,varchar(255),\N,
oc_geo_zone,date_modified,datetime,\N,
oc_geo_zone,date_added,datetime,\N,
oc_information,information_id,int(11),\N,PRI
oc_information,bottom,int(1),0,
oc_information,sort_order,int(3),0,
oc_information,status,tinyint(1),1,
oc_information_description,information_id,int(11),\N,PRI
oc_information_description,language_id,int(11),\N,PRI
oc_information_description,title,varchar(64),\N,
oc_information_description,description,text,\N,
oc_information_description,meta_title,varchar(255),\N,
oc_information_description,meta_description,varchar(255),\N,
oc_information_description,meta_keyword,varchar(255),\N,
oc_information_to_layout,information_id,int(11),\N,PRI
oc_information_to_layout,store_id,int(11),\N,PRI
oc_information_to_layout,layout_id,int(11),\N,
oc_information_to_store,information_id,int(11),\N,PRI
oc_information_to_store,store_id,int(11),\N,PRI
oc_language,language_id,int(11),\N,PRI
oc_language,name,varchar(32),\N,MUL
oc_language,code,varchar(5),\N,
oc_language,locale,varchar(255),\N,
oc_language,image,varchar(64),\N,
oc_language,directory,varchar(32),\N,
oc_language,sort_order,int(3),0,
oc_language,status,tinyint(1),\N,
oc_layout,layout_id,int(11),\N,PRI
oc_layout,name,varchar(64),\N,
oc_layout_module,layout_module_id,int(11),\N,PRI
oc_layout_module,layout_id,int(11),\N,
oc_layout_module,code,varchar(64),\N,
oc_layout_module,position,varchar(14),\N,
oc_layout_module,sort_order,int(3),\N,
oc_layout_route,layout_route_id,int(11),\N,PRI
oc_layout_route,layout_id,int(11),\N,
oc_layout_route,store_id,int(11),\N,
oc_layout_route,route,varchar(255),\N,
oc_length_class,length_class_id,int(11),\N,PRI
oc_length_class,value,decimal(15\,8),\N,
oc_length_class_description,length_class_id,int(11),\N,PRI
oc_length_class_description,language_id,int(11),\N,PRI
oc_length_class_description,title,varchar(32),\N,
oc_length_class_description,unit,varchar(4),\N,
oc_location,location_id,int(11),\N,PRI
oc_location,name,varchar(32),\N,MUL
oc_location,address,text,\N,
oc_location,telephone,varchar(32),\N,
oc_location,fax,varchar(32),\N,
oc_location,geocode,varchar(32),\N,
oc_location,image,varchar(255),\N,
oc_location,open,text,\N,
oc_location,comment,text,\N,
oc_manufacturer,manufacturer_id,int(11),\N,PRI
oc_manufacturer,name,varchar(64),\N,
oc_manufacturer,image,varchar(255),\N,
oc_manufacturer,sort_order,int(3),\N,
oc_manufacturer_to_store,manufacturer_id,int(11),\N,PRI
oc_manufacturer_to_store,store_id,int(11),\N,PRI
oc_marketing,marketing_id,int(11),\N,PRI
oc_marketing,name,varchar(32),\N,
oc_marketing,description,text,\N,
oc_marketing,code,varchar(64),\N,
oc_marketing,clicks,int(5),0,
oc_marketing,date_added,datetime,\N,
oc_modification,modification_id,int(11),\N,PRI
oc_modification,name,varchar(64),\N,
oc_modification,code,varchar(64),\N,
oc_modification,author,varchar(64),\N,
oc_modification,version,varchar(32),\N,
oc_modification,link,varchar(255),\N,
oc_modification,xml,mediumtext,\N,
oc_modification,status,tinyint(1),\N,
oc_modification,date_added,datetime,\N,
oc_module,module_id,int(11),\N,PRI
oc_module,name,varchar(64),\N,
oc_module,code,varchar(32),\N,
oc_module,setting,text,\N,
oc_option,option_id,int(11),\N,PRI
oc_option,type,varchar(32),\N,
oc_option,sort_order,int(3),\N,
oc_option_description,option_id,int(11),\N,PRI
oc_option_description,language_id,int(11),\N,PRI
oc_option_description,name,varchar(128),\N,
oc_option_value,option_value_id,int(11),\N,PRI
oc_option_value,option_id,int(11),\N,
oc_option_value,image,varchar(255),\N,
oc_option_value,sort_order,int(3),\N,
oc_option_value_description,option_value_id,int(11),\N,PRI
oc_option_value_description,language_id,int(11),\N,PRI
oc_option_value_description,option_id,int(11),\N,
oc_option_value_description,name,varchar(128),\N,
oc_order,order_id,int(11),\N,PRI
oc_order,invoice_no,int(11),0,
oc_order,invoice_prefix,varchar(26),\N,
oc_order,store_id,int(11),0,
oc_order,store_name,varchar(64),\N,
oc_order,store_url,varchar(255),\N,
oc_order,customer_id,int(11),0,
oc_order,customer_group_id,int(11),0,
oc_order,firstname,varchar(32),\N,
oc_order,lastname,varchar(32),\N,
oc_order,email,varchar(96),\N,
oc_order,telephone,varchar(32),\N,
oc_order,fax,varchar(32),\N,
oc_order,custom_field,text,\N,
oc_order,payment_firstname,varchar(32),\N,
oc_order,payment_lastname,varchar(32),\N,
oc_order,payment_company,varchar(40),\N,
oc_order,payment_address_1,varchar(128),\N,
oc_order,payment_address_2,varchar(128),\N,
oc_order,payment_city,varchar(128),\N,
oc_order,payment_postcode,varchar(10),\N,
oc_order,payment_country,varchar(128),\N,
oc_order,payment_country_id,int(11),\N,
oc_order,payment_zone,varchar(128),\N,
oc_order,payment_zone_id,int(11),\N,
oc_order,payment_address_format,text,\N,
oc_order,payment_custom_field,text,\N,
oc_order,payment_method,varchar(128),\N,
oc_order,payment_code,varchar(128),\N,
oc_order,shipping_firstname,varchar(32),\N,
oc_order,shipping_lastname,varchar(32),\N,
oc_order,shipping_company,varchar(40),\N,
oc_order,shipping_address_1,varchar(128),\N,
oc_order,shipping_address_2,varchar(128),\N,
oc_order,shipping_city,varchar(128),\N,
oc_order,shipping_postcode,varchar(10),\N,
oc_order,shipping_country,varchar(128),\N,
oc_order,shipping_country_id,int(11),\N,
oc_order,shipping_zone,varchar(128),\N,
oc_order,shipping_zone_id,int(11),\N,
oc_order,shipping_address_format,text,\N,
oc_order,shipping_custom_field,text,\N,
oc_order,shipping_method,varchar(128),\N,
oc_order,shipping_code,varchar(128),\N,
oc_order,comment,text,\N,
oc_order,total,decimal(15\,4),0.0000,
oc_order,order_status_id,int(11),0,
oc_order,affiliate_id,int(11),\N,
oc_order,commission,decimal(15\,4),\N,
oc_order,marketing_id,int(11),\N,
oc_order,tracking,varchar(64),\N,
oc_order,language_id,int(11),\N,
oc_order,currency_id,int(11),\N,
oc_order,currency_code,varchar(3),\N,
oc_order,currency_value,decimal(15\,8),1.00000000,
oc_order,ip,varchar(40),\N,
oc_order,forwarded_ip,varchar(40),\N,
oc_order,user_agent,varchar(255),\N,
oc_order,accept_language,varchar(255),\N,
oc_order,date_added,datetime,\N,
oc_order,date_modified,datetime,\N,
oc_order_custom_field,order_custom_field_id,int(11),\N,PRI
oc_order_custom_field,order_id,int(11),\N,
oc_order_custom_field,custom_field_id,int(11),\N,
oc_order_custom_field,custom_field_value_id,int(11),\N,
oc_order_custom_field,name,varchar(255),\N,
oc_order_custom_field,value,text,\N,
oc_order_custom_field,type,varchar(32),\N,
oc_order_custom_field,location,varchar(16),\N,
oc_order_history,order_history_id,int(11),\N,PRI
oc_order_history,order_id,int(11),\N,
oc_order_history,order_status_id,int(11),\N,
oc_order_history,notify,tinyint(1),0,
oc_order_history,comment,text,\N,
oc_order_history,date_added,datetime,\N,
oc_order_option,order_option_id,int(11),\N,PRI
oc_order_option,order_id,int(11),\N,
oc_order_option,order_product_id,int(11),\N,
oc_order_option,product_option_id,int(11),\N,
oc_order_option,product_option_value_id,int(11),0,
oc_order_option,name,varchar(255),\N,
oc_order_option,value,text,\N,
oc_order_option,type,varchar(32),\N,
oc_order_product,order_product_id,int(11),\N,PRI
oc_order_product,order_id,int(11),\N,
oc_order_product,product_id,int(11),\N,
oc_order_product,name,varchar(255),\N,
oc_order_product,model,varchar(64),\N,
oc_order_product,quantity,int(4),\N,
oc_order_product,price,decimal(15\,4),0.0000,
oc_order_product,total,decimal(15\,4),0.0000,
oc_order_product,tax,decimal(15\,4),0.0000,
oc_order_product,reward,int(8),\N,
oc_order_recurring,order_recurring_id,int(11),\N,PRI
oc_order_recurring,order_id,int(11),\N,
oc_order_recurring,reference,varchar(255),\N,
oc_order_recurring,product_id,int(11),\N,
oc_order_recurring,product_name,varchar(255),\N,
oc_order_recurring,product_quantity,int(11),\N,
oc_order_recurring,recurring_id,int(11),\N,
oc_order_recurring,recurring_name,varchar(255),\N,
oc_order_recurring,recurring_description,varchar(255),\N,
oc_order_recurring,recurring_frequency,varchar(25),\N,
oc_order_recurring,recurring_cycle,smallint(6),\N,
oc_order_recurring,recurring_duration,smallint(6),\N,
oc_order_recurring,recurring_price,decimal(10\,4),\N,
oc_order_recurring,trial,tinyint(1),\N,
oc_order_recurring,trial_frequency,varchar(25),\N,
oc_order_recurring,trial_cycle,smallint(6),\N,
oc_order_recurring,trial_duration,smallint(6),\N,
oc_order_recurring,trial_price,decimal(10\,4),\N,
oc_order_recurring,status,tinyint(4),\N,
oc_order_recurring,date_added,datetime,\N,
oc_order_recurring_transaction,order_recurring_transaction_id,int(11),\N,PRI
oc_order_recurring_transaction,order_recurring_id,int(11),\N,
oc_order_recurring_transaction,reference,varchar(255),\N,
oc_order_recurring_transaction,type,varchar(255),\N,
oc_order_recurring_transaction,amount,decimal(10\,4),\N,
oc_order_recurring_transaction,date_added,datetime,\N,
oc_order_status,order_status_id,int(11),\N,PRI
oc_order_status,language_id,int(11),\N,PRI
oc_order_status,name,varchar(32),\N,
oc_order_total,order_total_id,int(10),\N,PRI
oc_order_total,order_id,int(11),\N,MUL
oc_order_total,code,varchar(32),\N,
oc_order_total,title,varchar(255),\N,
oc_order_total,value,decimal(15\,4),0.0000,
oc_order_total,sort_order,int(3),\N,
oc_order_voucher,order_voucher_id,int(11),\N,PRI
oc_order_voucher,order_id,int(11),\N,
oc_order_voucher,voucher_id,int(11),\N,
oc_order_voucher,description,varchar(255),\N,
oc_order_voucher,code,varchar(10),\N,
oc_order_voucher,from_name,varchar(64),\N,
oc_order_voucher,from_email,varchar(96),\N,
oc_order_voucher,to_name,varchar(64),\N,
oc_order_voucher,to_email,varchar(96),\N,
oc_order_voucher,voucher_theme_id,int(11),\N,
oc_order_voucher,message,text,\N,
oc_order_voucher,amount,decimal(15\,4),\N,
oc_product,product_id,int(11),\N,PRI
oc_product,model,varchar(64),\N,
oc_product,sku,varchar(64),\N,
oc_product,upc,varchar(12),\N,
oc_product,ean,varchar(14),\N,
oc_product,jan,varchar(13),\N,
oc_product,isbn,varchar(17),\N,
oc_product,mpn,varchar(64),\N,
oc_product,location,varchar(128),\N,
oc_product,quantity,int(4),0,
oc_product,stock_status_id,int(11),\N,
oc_product,image,varchar(255),\N,
oc_product,manufacturer_id,int(11),\N,
oc_product,shipping,tinyint(1),1,
oc_product,price,decimal(15\,4),0.0000,
oc_product,points,int(8),0,
oc_product,tax_class_id,int(11),\N,
oc_product,date_available,date,0000-00-00,
oc_product,weight,decimal(15\,8),0.00000000,
oc_product,weight_class_id,int(11),0,
oc_product,length,decimal(15\,8),0.00000000,
oc_product,width,decimal(15\,8),0.00000000,
oc_product,height,decimal(15\,8),0.00000000,
oc_product,length_class_id,int(11),0,
oc_product,subtract,tinyint(1),1,
oc_product,minimum,int(11),1,
oc_product,sort_order,int(11),0,
oc_product,status,tinyint(1),0,
oc_product,viewed,int(5),0,
oc_product,date_added,datetime,\N,
oc_product,date_modified,datetime,\N,
oc_product_attribute,product_id,int(11),\N,PRI
oc_product_attribute,attribute_id,int(11),\N,PRI
oc_product_attribute,language_id,int(11),\N,PRI
oc_product_attribute,text,text,\N,
oc_product_description,product_id,int(11),\N,PRI
oc_product_description,language_id,int(11),\N,PRI
oc_product_description,name,varchar(255),\N,MUL
oc_product_description,description,text,\N,
oc_product_description,tag,text,\N,
oc_product_description,meta_title,varchar(255),\N,
oc_product_description,meta_description,varchar(255),\N,
oc_product_description,meta_keyword,varchar(255),\N,
oc_product_discount,product_discount_id,int(11),\N,PRI
oc_product_discount,product_id,int(11),\N,MUL
oc_product_discount,customer_group_id,int(11),\N,
oc_product_discount,quantity,int(4),0,
oc_product_discount,priority,int(5),1,
oc_product_discount,price,decimal(15\,4),0.0000,
oc_product_discount,date_start,date,0000-00-00,
oc_product_discount,date_end,date,0000-00-00,
oc_product_filter,product_id,int(11),\N,PRI
oc_product_filter,filter_id,int(11),\N,PRI
oc_product_image,product_image_id,int(11),\N,PRI
oc_product_image,product_id,int(11),\N,MUL
oc_product_image,image,varchar(255),\N,
oc_product_image,sort_order,int(3),0,
oc_product_option,product_option_id,int(11),\N,PRI
oc_product_option,product_id,int(11),\N,
oc_product_option,option_id,int(11),\N,
oc_product_option,value,text,\N,
oc_product_option,required,tinyint(1),\N,
oc_product_option_value,product_option_value_id,int(11),\N,PRI
oc_product_option_value,product_option_id,int(11),\N,
oc_product_option_value,product_id,int(11),\N,
oc_product_option_value,option_id,int(11),\N,
oc_product_option_value,option_value_id,int(11),\N,
oc_product_option_value,quantity,int(3),\N,
oc_product_option_value,subtract,tinyint(1),\N,
oc_product_option_value,price,decimal(15\,4),\N,
oc_product_option_value,price_prefix,varchar(1),\N,
oc_product_option_value,points,int(8),\N,
oc_product_option_value,points_prefix,varchar(1),\N,
oc_product_option_value,weight,decimal(15\,8),\N,
oc_product_option_value,weight_prefix,varchar(1),\N,
oc_product_recurring,product_id,int(11),\N,PRI
oc_product_recurring,recurring_id,int(11),\N,PRI
oc_product_recurring,customer_group_id,int(11),\N,PRI
oc_product_related,product_id,int(11),\N,PRI
oc_product_related,related_id,int(11),\N,PRI
oc_product_reward,product_reward_id,int(11),\N,PRI
oc_product_reward,product_id,int(11),0,
oc_product_reward,customer_group_id,int(11),0,
oc_product_reward,points,int(8),0,
oc_product_special,product_special_id,int(11),\N,PRI
oc_product_special,product_id,int(11),\N,MUL
oc_product_special,customer_group_id,int(11),\N,
oc_product_special,priority,int(5),1,
oc_product_special,price,decimal(15\,4),0.0000,
oc_product_special,date_start,date,0000-00-00,
oc_product_special,date_end,date,0000-00-00,
oc_product_to_category,product_id,int(11),\N,PRI
oc_product_to_category,category_id,int(11),\N,PRI
oc_product_to_download,product_id,int(11),\N,PRI
oc_product_to_download,download_id,int(11),\N,PRI
oc_product_to_layout,product_id,int(11),\N,PRI
oc_product_to_layout,store_id,int(11),\N,PRI
oc_product_to_layout,layout_id,int(11),\N,
oc_product_to_store,product_id,int(11),\N,PRI
oc_product_to_store,store_id,int(11),0,PRI
oc_recurring,recurring_id,int(11),\N,PRI
oc_recurring,price,decimal(10\,4),\N,
oc_recurring,frequency,enum('day'\,'week'\,'semi_month'\,'month'\,'year'),\N,
oc_recurring,duration,int(10) unsigned,\N,
oc_recurring,cycle,int(10) unsigned,\N,
oc_recurring,trial_status,tinyint(4),\N,
oc_recurring,trial_price,decimal(10\,4),\N,
oc_recurring,trial_frequency,enum('day'\,'week'\,'semi_month'\,'month'\,'year'),\N,
oc_recurring,trial_duration,int(10) unsigned,\N,
oc_recurring,trial_cycle,int(10) unsigned,\N,
oc_recurring,status,tinyint(4),\N,
oc_recurring,sort_order,int(11),\N,
oc_recurring_description,recurring_id,int(11),\N,PRI
oc_recurring_description,language_id,int(11),\N,PRI
oc_recurring_description,name,varchar(255),\N,
oc_return,return_id,int(11),\N,PRI
oc_return,order_id,int(11),\N,
oc_return,product_id,int(11),\N,
oc_return,customer_id,int(11),\N,
oc_return,firstname,varchar(32),\N,
oc_return,lastname,varchar(32),\N,
oc_return,email,varchar(96),\N,
oc_return,telephone,varchar(32),\N,
oc_return,product,varchar(255),\N,
oc_return,model,varchar(64),\N,
oc_return,quantity,int(4),\N,
oc_return,opened,tinyint(1),\N,
oc_return,return_reason_id,int(11),\N,
oc_return,return_action_id,int(11),\N,
oc_return,return_status_id,int(11),\N,
